wade miles 101 wade shore
human 126 well water 97
well cases 70 well folks
181 well hours 668 well
kinds 133 well miles 46
well months 710 well people
2511 well proud 45 well
reason 480 well small 95
well types 154 well water
241 well weeks 1317 well
women 235 well people 85
well beauty 54 well cause
125 well child 67 well
first 307 well growth 95
well labor 60 well learning
48 well lives 129 well
needs 203 well night 50
well pains 77 well people
44 well sakes 137 well
sense 41 well times 59
well water 141 well cases
115 well people 164 well
times 45 well timid 62
well types 88 well women
44 well about 43 well
cases 72 well people 120
well times 77 well tubes
68 well which 47 well
whose 376 well within 40
well hours 452 well lines
54 well months 999 well
weeks 805 well large 130
well small 266 well might
54 well reason 295 well
would 45 well after 98
well until 43 well girls
45 well people 340 well
child 190 well father 229
well first 287 well group
56 well mother 117 well
needs 62 well people 95
well money 51 well sleep
591 well money 86 well
money 232 well bored 178
well built 117 well found
126 well given 59 well
known 44 well bored 274
well built 120 well cased
42 well flowing 41 well
found 562 well given 124
well known 149 well shown
151 well taken 119 well
words 58 well people 156
well times 401 well easier
138 well habit 48 well
money 128 well father 84
well hocks 64 well above
116 well given 45 well
saved 125 well taken 41
well again 46 well fatal
235 well house 44 well
badly 68 well which 60
well begin 52 well bother
172 well exist 198 well
start 44 well anything 62
well asked 61 well begun
82 well found 85 well
given 61 well known 570
well lived 295 well taken
507 well tried 59 well
about 69 well where 62
well place 151 well about
68 well about 87 well
though 47 well shore 48
well first 168 well shall
45 well shore 1731 well
under 414 well space 69
well today 47 well words
138 well money 64 well
about 136 well about 63
well could 60 well signs
55 well again 90 well
while 66 well after 138
well later 116 well after
107 well hence 40 well
later 162 well people 59
well peers 216 well white
100 well which 86 well
whose 83 well march 71
well wells 113 well after
391 well though 717 well
today 278 well since 409
well which 55 well acres
407 well trade 56 well
beneath 122 well below 137
well sight 42 well would
50 well others 413 well
people 602 well times 229
well women 89 well would
148 well would 44 well
people 600 well women 57
well could 236 well dared
47 well would 64 well
could 741 well short 169
well would 556 well again
45 well since 88 well
under 43 well people 184
well would 106 well which
69 well would 47 well
grace 101 well touch 48
well people 479 well women
42 well would 199 well
after 173 well action 71
well people 60 well would
108 well father 148 well
first 64 well lives 186
well mother 113 well names
83 well people 52 well
power 78 well wives 53
well could 1183 well exist
63 well might 179 well
never 224 well seems 46
well shall 61 well would
3258 well facts 70 well
people 280 well small 41
well terms 57 well words
178 well would 189 well
books 74 well people 88
well whose 64 well would
61 well often 139 well
people 111 well never 163
well later 100 well people
83 well father 725 well
grace 146 well hands 88
well honor 60 well mother
202 well fared 75 well
lived 86 well stood 57
well taken 45 well after
54 well armed 88 well
aware 83 well cared 60
well digging 47 well getting
300 well given 95 well
known 102 well learning 88
well liked 47 well meeting
181 well never 41 well
playing 78 well really 40
well serving 68 well still
40 well taken 89 well
treating 55 well working 273
well adapt 46 well never
95 well serve 53 well
stand 62 well turning 49
well working 83 well while
103 well times 121 well
later 101 well after 219
well later 581 well hands
64 well found 44 well
about 212 well about 50
well within 101 well might
40 well water 973 well
water 532 well water 2342
well water 196 well water
84 well tools 129 well
walls 46 well water 133
well about 54 well about
471 well atrial 45 well
facts 46 well foods 100
well kinds 100 well others
70 well people 414 well
types 151 well foods 71
well people 713 well types
107 well minor 107 well
birds 59 well crops 46
well ethnic 47 well facts
62 well foods 315 well
forms 197 well fruit 70
well girls 94 well group
51 well herbs 234 well
human 73 well items 62
well kinds 140 well known
74 well large 48 well
major 44 well parts 278
well people 4341 well small
68 well staff 129 well
tests 205 well trees 70
well types 322 well women
216 well joyce 49 well
chops 42 well black 56
well water 208 well water
93 well folks 42 well
kinds 58 well people 500
well types 68 well water
81 well women 55 well
people 67 well black 52
well child 330 well father
150 well first 86 well
hands 375 well hosts 51
well indian 46 well known
86 well large 40 well
lives 247 well maker 120
well money 46 well mother
440 well needs 57 well
peers 542 well people 56
well plans 89 well sense
55 well sides 41 well
small 57 well social 77
well souls 122 well strong
99 well views 66 well
wages 42 well white 120
well wives 126 well world
159 well kinds 43 well
people 346 well types 62
well words 61 well about
42 well above 44 well
based 180 well found 1425
well given 1133 well people
99 well shown 165 well
taken 74 well under 49
well which 441 well whose
184 well large 81 well
small 126 well water 2533
well could 49 well might
305 well others 57 well
people 61 well seems 52
well would 314 well whisk
180 well people 459 well
books 41 well child 474
well dress 143 well father
790 well fingers 365 well
first 87 well group 51
well hands 1432 well house
65 well mother 608 well
needs 50 well peers 62
well people 76 well plans
73 well style 41 well
views 41 well world 45
well writing 41 well borne
48 well fared 52 well
given 52 well lived 48
well taken 75 well about
60 well where 137 well
after 163 well today 118
well begin 48 well getting
76 well looking 48 well
grant 55 well never 154
went again 67 went italy
127 went japan 49 went
looking 97 went paris 134
went russia 43 went spain
48 went after 52 went
about 310 went again 1437
went every 90 went about
54 went water 59 went
which 92 went hands 49
went siege 397 went nests
44 went hello 115 went
again 46 went found 68
went about 45 went jesus
1394 went mother 55 went
others 68 went again 128
went until 96 went hunting
325 went rides 85 went
rides 41 went morning 62
went cents 44 went months
54 went weeks 62 went
hours 72 went months 118
went weeks 53 went while
42 went miles 67 went
months 74 went walks 130
went water 122 went months
63 went fresh 66 went
miles 90 went months 183
went reason 85 went water
211 went weeks 189 went
coats 93 went daily 122
went evening 85 went first
188 went lives 50 went
morning 61 went usual 159
went walks 58 went wedding
44 went hours 131 went
months 533 went weeks 545
went heels 2124 went fingers
88 went after 46 went
grief 67 went thirst 210
went night 58 went after
95 went isaac 250 went
again 53 went alone 71
went stream 53 went after
51 went times 49 went
speed 100 went again 46
went arabia 58 went exile
191 went fresh 84 went
gales 394 went roars 136
went space 224 went strong
51 went after 124 went
night 761 went bombs 50
went clock 130 went smoke
118 went morning 291 went
again 100 went haste 43
went place 70 went after
249 went times 168 went
badly 68 went close 135
went easily 113 went gaily
92 went happy 104 went
until 69 went morning 106
went people 72 went where
81 went hunting 159 went
after 40 went every 194
went though 60 went first
140 went miles 46 went
times 75 went miles 70
went times 137 went athens
47 went beneath 102 went
caesar 883 went cairo 50
went egypt 774 went every
106 went force 65 went
house 67 went jesus 139
went paris 193 went santa
42 went sodom 643 went
spain 127 went thence 1240
went under 5105 went every
362 went exile 61 went
space 527 went about 44
went after 369 went evening
179 went night 7170 went
often 151 went times 168
went often 674 went about
41 went morning 784 went
again 318 went after 77
went twice 103 went worse
52 went alone 56 went
daily 95 went every 82
went miles 57 went after
900 went chief 54 went
about 82 went after 168
went again 236 went alone
136 went every 206 went
first 161 went looking 82
went right 47 went thinking
57 went today 105 went
would 110 went miles 95
went times 446 went evening
113 went after 42 went
jacob 160 went often 108
went armed 62 went julian
40 went evening 353 went
night 226 went evening 286
went morning 48 went night
707 went healed 72 went
after 173 went later 138
went times 43 went later
90 went rough 87 went
steps 47 went others 47
went others 40 went grace
77 went haste 81 went
speed 158 went hearts 85
went steps 128 went hopes
216 went bells 41 went
brown 98 went others 271
went flora 46 went hands
76 went girls 96 went
people 80 went women 361
went steps 128 went feeling
42 went girls 51 went
others 422 went people 96
went force 98 went haste
42 went speed 137 went
boats 40 went booty 40
went father 1448 went goods
54 went hands 77 went
leader 49 went lives 69
went lords 44 went mother
1460 went party 44 went
people 49 went ships 72
went state 41 went wives
336 went people 70 went
words 57 went words 52
went armed 44 went others
92 went ships 54 went
small 50 went father 355
went mother 286 wept again
148 wept happy 67 wept
stood 41 wept again 42
wept again 81 wept until
262 wept after 55 wept
slain 85 wept below 46
wept hours 97 wept father
53 wept first 83 wept
mother 41 wept hours 96
wept grief 40 wept shame
138 wept might 73 wept
mother 72 wept cheer 43
wept weeping 313 were seamen
40 were under 89 were
about 159 were aware 47
were shore 50 were about
77 were where 184 were
which 50 were about 56
were hunting 224 were working
80 were again 574 were
where 83 were under 89
were tired 45 were about
116 were after 358 were
again 66 were alive 59
were blind 124 were equal
90 were under 276 were
while 53 were within 730
were about 144 were after
50 were again 43 were
cleaning 43 were cooking 58
were cutting 111 were digging
42 were drawing 100 were
getting 212 were helping 44
were jerking 76 were looking
108 were packing 160 were
people 149 were putting 83
were talking 420 were thinking
56 were working 274 were
writing 180 were aside 71
were alike 248 were about
61 were signs 67 were
under 54 were fools 43
were brown 134 were green
53 were roads 70 were
after 81 were under 195
were within 154 were again
45 were below 362 were
people 45 were users 43
were noted 111 were astir
44 were looking 132 were
people 109 were broke 40
were about 93 were seated
110 were sitting 119 were
walking 40 were again 47
were china 40 were either
49 were major 59 were
people 76 were rural 56
were small 76 were texas
95 were wealthy 61 were
within 56 were women 51
were working 119 were grown
188 were about 49 were
after 54 were again 86
were within 51 were cooks
77 were girls 70 were
looking 161 were people 891
were seamen 105 were shots
267 were signs 71 were
singers 111 were times 46
were whigs 50 were women
121 were words 51 were
lords 62 were people 106
were crazy 55 were drunk
90 were empty 58 were
about 63 were facts 76
were working 126 were lunch
204 were liable 83 were
under 96 were within 72
were today 119 were waiting
41 were lords 44 were
again 165 were which 76
were tales 85 were about
95 were about 754 were
alike 278 were getting 97
were green 55 were happy
57 were human 57 were
looking 89 were names 41
were passing 40 were people
162 were plain 136 were
playing 53 were right 93
were sitting 408 were staring
77 were talking 114 were
tired 41 were waiting 262
were words 52 were about
49 were below 54 were
under 375 were waiting 82
were within 41 were aside
897 were under 425 were
waste 146 were night 45
were alone 42 were liable
131 were birds 42 were
cases 42 were people 46
were women 90 were close
47 were under 659 were
within 96 were money 254
were after 60 were sight
117 were under 44 were
within 51 were about 98
were after 484 were alike
329 were aware 123 were
either 147 were equal 159
were happy 368 were known
193 were plain 56 were
under 512 were while 75
were within 472 were worse
92 were jokes 58 were
merry 191 were money 184
were plans 64 were emily
236 were alike 102 were
easily 42 were civil 56
were happy 51 were about
229 were alike 1379 were
lower 252 were moved 123
were older 764 were taken
52 were tired 97 were
girls 59 were looking 84
were people 263 were women
77 were again 181 were
equal 48 were which 82
were again 43 were forms
49 were parts 49 were
people 60 were again 80
were blood 64 were every
44 were fifty 173 were
forty 255 were italy 52
were paris 111 were sixty
223 were thirty 142 were
white 64 were people 394
were arabs 43 were white
129 were about 67 were
about 79 were books 52
were waiting 48 were people
67 were again 49 were
round 43 were under 127
were within 62 were under
117 were below 180 were
sealed 60 were under 95
were tight 179 were women
66 were under 71 were
within 134 were after 135
were close 40 were seated
91 were sound 47 were
fools 81 were tiger 88
were quite 60 were notes
43 were place 276 were
shape 48 were turns 136
were faces 109 were father
40 were fault 117 were
