wad outright 67 wad communion
220 was disguising 50 was
dislodging 109 was dissolving 47
was disturbing 89 was dominating
279 was exercising 46 was
exhibiting 48 was expansion 389
was explaining 51 was exploiting
129 was expressing 51 was
extracting 105 was fulfilling 187
was humiliating 246 was immediate
98 was impressing 66 was
military 90 was mischief 639
was organizing 54 was overcoming
74 was overtaking 177 was
performing 52 was persuading 146
was possessing 55 was presenting
53 was preserving 391 was
preventing 341 was proceeding 53
was protecting 191 was recovering
328 was repressing 43 was
retrieving 88 was sabotaging 47
was satisfying 94 was seduction
67 was separating 88 was
subverting 56 was succeeding 59
was supporting 56 was discover
51 was overthrow 49 was
preserve 66 was american 368
was chivalry 45 was hellenic
103 was hinduism 65 was
humanity 94 was medieval 52
was paganism 57 was patients
89 was scotland 91 was
victorian 46 was opposite 288
was approach 162 was complete
60 was confront 64 was
consider 91 was continue 374
was describe 43 was maintain
179 was negotiate 56 was
organize 59 was postpone 231
was preserve 170 was remember
108 was separate 361 was
suppress 57 was sapphire 202
was rashness 180 was american
3210 was irishman 103 was
israelite 110 was optimist 70
was ordinary 121 was outsider
79 was happened 82 was
recently 67 was aberdeen 2680
was adelaide 107 was amritsar
107 was anderson 114 was
appleton 169 was auckland 90
was augsburg 573 was bangalore
51 was bergerac 58 was
berkeley 514 was bethlehem 3993
was beverley 327 was birmingham
655 was blantyre 413 was
blenheim 300 was bradford 632
was brampton 104 was brighton
653 was brooklyn 587 was
brussels 1398 was buchanan 44
was buckingham 538 was budapest
156 was burlington 942 was
calcutta 776 was caldwell 204
was caledonia 83 was campbell
92 was catskill 299 was
chartres 292 was cheshire 137
was chestnut 235 was clarence
105 was colophon 183 was
columbus 679 was cornwall 642
was correggio 112 was cortland
120 was coventry 1410 was
crawford 106 was cromwell 48
was damascus 682 was dartmouth
155 was delaware 234 was
edmonton 130 was elizabeth 290
was falkland 84 was florence
5284 was fountain 203 was
franklin 612 was freehold 90
was freetown 84 was glendale
50 was grenoble 1348 was
guernsey 81 was hamilton 1279
was hannibal 108 was harrison
103 was hartford 1280 was
hatfield 554 was hereford 563
was highland 112 was holstein
44 was honolulu 62 was
hopewell 193 was huntington 374
was lawrence 259 was limerick
580 was livingston 88 was
lorraine 45 was mackinac 67
was mackinaw 100 was madrigal
44 was mannheim 704 was
marietta 319 was marlboro 105
was marshall 216 was medellin
291 was michigan 67 was
midnight 800 was mountain 56
was mulberry 133 was nottingham
1606 was onondaga 48 was
palatine 48 was paterson 137
was pembroke 380 was peshawar
71 was piedmont 53 was
portland 1088 was prescott 92
was prospect 68 was randolph
176 was richmond 3447 was
rochelle 173 was rockford 219
was salonika 106 was sandwich
449 was savannah 414 was
scotland 55 was scranton 68
was somerset 248 was stafford
927 was stamford 353 was
stanford 123 was stockton 600
was sullivan 70 was sycamore
44 was syracuse 1526 was
toulouse 1065 was townsend 83
was tuskegee 75 was twilight
46 was varanasi 57 was
washington 2305 was waterloo 217
was wellington 417 was westerly
307 was wilmington 512 was
winnipeg 54 was woodland 76
was yorktown 90 was accident
171 was aberdeen 4648 was
abyssinia 74 was adelaide 1937
was adultery 121 was alhambra
65 was amarillo 140 was
american 346 was amritsar 144
was andalusia 484 was anderson
770 was appleton 318 was
arequipa 170 was arkansas 3390
was armstrong 217 was atkinson
119 was atlantic 1063 was
auckland 1244 was augsburg 1500
was australia 3649 was ayrshire
743 was babylonia 366 was
bangalore 229 was barbados 1010
was barracks 43 was beautiful
51 was belgrade 566 was
berkeley 1468 was bessemer 89
was bethlehem 16085 was beverley
93 was bialystok 320 was
birmingham 4219 was bismarck 65
was blantyre 172 was blenheim
155 was botswana 62 was
braddock 55 was bradford 1764
was brampton 84 was brewster
211 was brighton 1133 was
brisbane 1533 was brittany 2020
was brooklyn 17909 was brussels
2631 was buchanan 210 was
buckingham 1207 was budapest 10107
was bulawayo 176 was buncombe
387 was burgundy 1039 was
burlington 2806 was cadillac 42
was calcutta 6935 was caldwell
829 was caledonia 383 was
cameroon 98 was campbell 744
was campinas 63 was canberra
77 was capetown 129 was
carlsbad 62 was carolina 251
was caroline 1879 was castries
95 was catalonia 231 was
catskill 495 was chambers 145
was chancery 71 was chartres
70 was cherokee 333 was
cheshire 2915 was chestnut 169
was cheyenne 203 was chippewa
134 was christian 1568 was
clarence 94 was colophon 94
was colorado 1400 was columbus
3471 was comanche 104 was
commerce 121 was conflict 179
was cornwall 4404 was cortland
400 was coventry 2654 was
crawford 1644 was crescent 198
was cromwell 49 was damascus
2002 was darjeeling 111 was
darkness 108 was dartmouth 267
was davidson 602 was december
7851 was delaware 2510 was
district 146 was dominica 205
was dortmund 149 was downtown
130 was duisburg 119 was
edmonton 721 was eighteen 633
was elizabeth 1084 was excelsior
76 was falkland 55 was
february 7222 was fillmore 165
was flanders 952 was florence
9514 was fountain 305 was
franklin 5083 was frederic 45
was freehold 412 was freetown
354 was galloway 89 was
garfield 50 was genocide 55
was glendale 215 was gonzales
183 was goteborg 81 was
grenoble 781 was guangzhou 129
was guernsey 623 was hamilton
2380 was hannibal 415 was
harrington 60 was harrison 1813
was hartford 4670 was hatfield
371 was hawthorne 41 was
helsinki 877 was hereford 363
was highland 695 was historic
45 was hokkaido 175 was
holloway 68 was holstein 339
was homestead 103 was honduras
224 was honolulu 1443 was
hopewell 249 was hospital 230
was humboldt 183 was huntington
838 was illinois 5303 was
indonesia 408 was iniquity 489
was iroquois 119 was istanbul
2310 was johnston 259 was
kaohsiung 59 was kathmandu 96
was kentucky 11875 was khartoum
85 was kingfisher 159 was
kinshasa 50 was kirkland 61
was kishinev 93 was lakewood
91 was lawrence 1865 was
limerick 2660 was livingston 821
was lombardy 553 was lorraine
1106 was louisiana 2412 was
macedonia 1041 was mainland 335
was manchuria 255 was mandalay
58 was manitoba 283 was
mannheim 1302 was marietta 628
was marlboro 383 was marshall
1215 was martinez 105 was
maryland 6475 was mazatlan 42
was mckinney 45 was medellin
265 was medicine 91 was
medieval 64 was mercedes 72
was michigan 5938 was military
47 was missouri 4665 was
mitchell 170 was montague 228
was morrison 128 was mountain
143 was mulberry 54 was
muskogee 341 was nagasaki 348
was nebraska 1313 was nicholas
383 was nineteen 816 was
normandy 2998 was northwest 97
was nottingham 2525 was november
7571 was novgorod 230 was
oceanside 56 was oklahoma 2373
was omdurman 57 was onondaga
1024 was original 310 was
pakistan 535 was palatine 47
was palembang 53 was paradise
367 was paraguay 114 was
pasadena 561 was paterson 1001
was pembroke 1006 was peshawar
194 was phillips 72 was
pickwick 82 was piedmont 983
was politics 79 was pomerania
330 was portland 12414 was
portugal 1616 was powhatan 682
was prescott 174 was primrose
125 was princess 164 was
prospect 122 was provence 581
was randolph 1350 was rebellion
138 was relative 43 was
response 490 was richmond 11699
was robinson 161 was rochelle
76 was rockford 552 was
salonika 838 was salvador 121
was sandwich 519 was sarajevo
322 was sarasota 105 was
savannah 4847 was schuyler 256
was scotland 18771 was scranton
1547 was sheridan 263 was
smolensk 152 was somerset 4743
was southwest 244 was srinagar
97 was stafford 1842 was
stamford 1000 was standish 94
was stanford 170 was stockton
1266 was struggle 79 was
suburban 118 was sullivan 787
was surabaya 180 was suriname
46 was sycamore 126 was
syracuse 4499 was szechuan 71
was tashkent 285 was tecumseh
105 was tientsin 311 was
timbuktu 72 was tompkins 225
was torrance 110 was toulouse
944 was townsend 206 was
traverse 179 was trinidad 4081
was troubled 45 was trujillo
259 was trumbull 864 was
tuskegee 266 was varanasi 134
was veracruz 206 was vermilion
145 was victorian 56 was
vladimir 90 was voronezh 138
was washington 31288 was waterloo
669 was wellington 879 was
westerly 533 was whittier 153
was wilmington 2791 was winnipeg
2293 was woodland 209 was
yamagata 67 was yokohama 788
was yorktown 127 was zanzibar
453 was zimbabwe 296 was
zululand 86 was evidence 54
was situated 79 was adultery
51 was american 1350 was
bourgeois 57 was christian 2865
was conflict 108 was curiosity
68 was darkness 48 was
economic 161 was huguenot 108
was instinct 52 was japanese
199 was methodist 49 was
military 219 was norwegian 105
was ordinary 45 was personal
275 was rebellion 65 was
religious 220 was scottish 393
was struggle 97 was american
476 was bastille 176 was
broadway 48 was columbus 54
was december 28448 was february
29300 was november 27029 was
saturday 741 was schedule 50
was washington 194 was baptized
118 was begotten 183 was
believes 62 was educated 129
was inhabits 113 was american
616 was beautiful 62 was
catherine 84 was christian 43
was daughter 991 was doctrine
204 was fifteenth 44 was
grandson 68 was immortal 40
was infamous 62 was minotaur
44 was movement 154 was
notorious 41 was original 86
was plumpest 49 was powerful
58 was practice 60 was
princess 99 was property 83
was republic 65 was romantic
44 was strategy 62 was
terrible 40 was thirteenth 123
was tradition 110 was twentieth
54 was american 175 was
bathsheba 49 was benjamin 83
was catherine 174 was christian
367 was complete 99 was
confront 83 was continue 61
was discover 323 was disgrace
120 was dominate 125 was
elizabeth 249 was exercise 61
was greatness 312 was liberate
49 was margaret 127 was
nicholas 86 was norwegian 59
was organize 49 was overcome
238 was politics 81 was
princess 157 was scottish 78
was struggle 84 was pressure
196 was advocate 44 was
attorney 577 was illinois 61
was kentucky 101 was scotland
113 was business 139 was
commerce 111 was hundreds 51
was supplies 70 was thousands
44 was american 108 was
argument 46 was benefits 53
was children 175 was situation
40 was american 49 was
children 63 was supplies 76
was domestic 51 was assembling
53 was collecting 382 was
completing 51 was conquering 83
was discussing 65 was endeavoring
70 was flanders 74 was
fortifying 74 was mentally 64
was negotiating 53 was organizing
90 was perfecting 42 was
persuading 51 was politics 60
was regulating 86 was scotland
41 was supporting 40 was
washington 284 was saturday 65
was property 197 was property
91 was breakfast 85 was
delivery 74 was accident 77
was aluminum 55 was concrete
420 was darkness 92 was
dramatic 64 was florence 55
was negative 45 was numerous
44 was separate 49 was
troubled 72 was interest 107
was compared 45 was buckskin
139 was celestial 48 was
complete 249 was garments 264
was homespun 182 was military
78 was ordinary 41 was
overalls 54 was sackcloth 112
was splendid 60 was spotless
75 was tattered 55 was
trousers 47 was daylight 1139
was possible 53 was sunlight
67 was sunshine 67 was
december 55 was november 64
was believed 119 was expected
153 was intended 249 was
regarded 86 was resented 43
was divinity 84 was everyone
41 was expressing 46 was
february 46 was november 42
was practice 47 was washington
89 was remained 43 was
aircraft 58 was japanese 117
was servants 84 was soldiers
76 was strangers 73 was
unseemly 76 was vehicles 48
was american 171 was children
48 was incident 56 was
japanese 156 was situation 87
was students 44 was american
274 was bismarck 50 was
catherine 109 was discerning 121
was einstein 47 was elizabeth
133 was everyone 11766 was
hamilton 57 was informed 95
