wag his tail while 50
was far more labor 49
was far more lasting 341
was far more lengthy 53
was far more lethal 200
was far more level 44
was far more liable 167
was far more light 200
was far more local 65
was far more lofty 44
was far more loyal 92
was far more lucid 52
was far more manly 57
was far more mixed 211
was far more money 361
was far more moral 150
was far more moved 142
was far more muted 211
was far more naive 100
was far more nearly 329
was far more noble 226
was far more novel 51
was far more often 2435
was far more overt 74
was far more pleasing 499
was far more poetic 42
was far more prone 210
was far more proud 185
was far more quick 46
was far more quiet 190
was far more rapid 2075
was far more reaching 95
was far more really 176
was far more reason 214
was far more rhyme 77
was far more right 131
was far more rigid 416
was far more risky 201
was far more roman 94
was far more roomy 43
was far more rural 129
was far more scathing 80
was far more scope 73
was far more sharp 44
was far more sober 179
was far more social 171
was far more solid 385
was far more soothing 46
was far more sorry 53
was far more sound 176
was far more space 88
was far more sparing 57
was far more swift 47
was far more taken 202
was far more tasty 46
was far more telling 378
was far more tense 171
was far more thinly 57
was far more timid 73
was far more tired 144
was far more toxic 135
was far more truly 346
was far more under 142
was far more uneasy 91
was far more unity 41
was far more upbeat 65
was far more upset 1046
was far more urban 84
was far more usual 375
was far more vague 96
was far more valid 42
was far more vital 527
was far more vivid 384
was far more vocal 241
was far more water 66
was far more wealthy 112
was far more willing 1084
was far more within 56
was far more worthy 394
was fed five times 47
was fed four times 47
was fed from above 114
was fed from below 44
was fed once daily 108
was fed three times 162
was for boys alone 40
was for bringing about 47
was for clear skies 86
was for down again 67
was for ever about 62
was for ever after 464
was for ever begging 62
was for ever binding 174
was for ever bound 79
was for ever breaking 141
was for ever burning 64
was for ever calling 153
was for ever casting 63
was for ever changing 301
was for ever creating 44
was for ever dancing 52
was for ever denying 218
was for ever dodging 53
was for ever drawing 278
was for ever dreaming 91
was for ever driving 81
was for ever ended 134
was for ever falling 101
was for ever finding 203
was for ever fixed 259
was for ever flowing 52
was for ever forming 175
was for ever freed 56
was for ever getting 246
was for ever harping 253
was for ever hinting 40
was for ever holding 88
was for ever humming 43
was for ever looking 251
was for ever lurking 92
was for ever meeting 82
was for ever missing 53
was for ever opening 48
was for ever passing 70
was for ever picking 47
was for ever playing 136
was for ever popping 48
was for ever pouring 63
was for ever putting 224
was for ever quoting 63
was for ever rolling 58
was for ever running 213
was for ever sealed 90
was for ever seeking 397
was for ever sending 123
was for ever showing 75
was for ever smoking 52
was for ever speaking 45
was for ever springing 42
was for ever swept 46
was for ever taken 47
was for ever talking 483
was for ever telling 529
was for ever thinking 197
was for ever tilting 52
was for ever turning 202
was for ever under 71
was for ever wanting 102
was for ever warning 100
was for ever working 116
was for ever writing 308
was for fair weather 57
was for five hours 84
was for five months 385
was for five weeks 199
was for four hours 228
was for four months 556
was for four people 51
was for four weeks 217
was for free trade 1036
was for good cause 387
was for good people 59
was for good rather 44
was for good reason 1312
was for good weather 53
was for hard money 60
was for having bells 43
was for having every 70
was for having taken 51
was for jews alone 43
was for john adams 110
was for just cause 1007
was for lady hilda 60
was for last night 187
was for less money 45
was for making every 65
was for making light 73
was for making money 88
was for making short 54
was for making terms 75
