wading in 45 wading he
were to 69 were the
265 were to 69 were
as 63 were by 814
were in 45 were to
74 were as 114 were
by 98 were in 72
were to 43 were by
55 were my 61 were
the 838 were the 77
were the 57 were the
129 were the 856 were
be 75 were it 44
were me 74 were the
301 were of 93 were
the 45 were in 53
were an 84 were the
78 were in 183 were
on 49 were the 349
were to 43 were of
107 were to 137 were
the 151 were the 293
were the 96 were the
45 were the 52 were
the 104 were to 73
were by 232 were in
116 were up 48 were
by 50 were by 92
were to 173 were by
132 were in 68 were
in 54 were at 52
were by 237 were in
675 were on 158 were
so 60 were to 298
were to 109 were in
45 were by 124 were
to 48 were to 48
were by 56 were to
41 were by 281 were
to 566 were to 43
were to 227 were by
41 were up 41 were
by 322 were in 764
were to 43 were up
49 were as 127 were
by 82 were my 61
were the 217 were in
58 were by 68 were
in 80 were the 78
were in 75 were poe
242 were of 86 were
in 211 were of 623
were of 51 were in
45 were in 102 were
in 147 were of 90
were on 61 were in
50 were of 128 were
of 50 were of 40
were of 136 were to
92 were in 44 were
in 85 were of 185
were on 53 were in
58 were in 42 were
of 186 were of 252
were at 110 were in
493 were on 110 were
to 56 were in 85
were on 82 were in
51 were of 143 were
on 126 were as 1850
were the 246 were in
69 were of 132 were
in 69 were of 110
were in 149 were on
61 were the 121 were
to 261 were or 348
were the 110 were in
116 were or 193 were
to 332 were at 67
were or 97 were or
226 were or 87 were
or 83 were or 48
were or 52 were to
293 were or 43 were
of 206 were in 90
were on 1847 were or
222 were to 92 were
up 43 were or 114
were or 130 were the
133 were or 45 were
or 1825 were or 132
were or 385 were to
253 were to 73 were
up 233 were or 116
were by 47 were or
85 were to 229 were
or 42 were or 63
were or 50 were or
46 were or 67 were
or 108 were by 200
were in 263 were of
116 were on 249 were
or 1025 were or 63
were by 71 were in
73 were or 937 were
to 145 were of 86
were in 54 were or
53 were to 487 were
or 55 were or 77
were or 49 were or
179 were or 67 were
or 464 were or 85
were or 45 were by
100 were in 126 were
or 72 were to 58
were up 93 were or
40 were in 45 were
or 95 were up 70
were or 666 were of
41 were or 110 were
or 90 were or 79
were or 42 were or
718 were or 112 were
in 51 were or 258
were to 387 were or
59 were to 55 were
or 60 were or 787
were or 48 were or
68 were or 315 were
or 454 were or 324
were or 48 were in
160 were or 287 were
to 49 were or 764
were by 52 were in
246 were or 98 were
to 201 were or 70
were or 83 were or
463 were an 60 were
as 83 were by 160
were in 94 were no
209 were or 281 were
the 147 were to 454
were up 166 were or
42 were or 155 were
or 212 were in 127
were or 70 were up
99 were or 746 were
or 130 were by 48
were or 130 were or
60 were or 87 were
by 76 were or 121
were or 66 were or
111 were or 65 were
or 126 were or 75
were or 48 were or
410 were or 668 were
to 403 were or 68
were in 202 were or
670 were by 57 were
or 166 were to 47
were or 122 were to
64 were or 108 were
or 94 were or 71
were or 196 were or
54 were at 47 were
or 97 were or 43
were or 80 were or
65 were to 160 were
or 146 were or 41
were or 56 were or
84 were in 40 were
or 1159 were or 119
were or 163 were by
66 were or 118 were
to 152 were or 70
were or 45 were or
179 were or 218 were
by 62 were or 57
were or 40 were or
48 were or 81 were
or 53 were or 50
were or 69 were or
190 were by 633 were
or 582 were or 78
were of 151 were or
78 were or 66 were
of 61 were or 401
were or 59 were or
45 were or 42 were
or 71 were or 104
were to 76 were or
57 were or 102 were
or 1301 were or 59
were or 508 were or
82 were by 85 were
or 54 were or 66
were or 55 were or
133 were or 61 were
or 89 were to 44
were or 41 were or
200 were in 193 were
or 86 were or 44
were of 56 were or
210 were to 45 were
or 87 were at 42
were in 103 were on
432 were or 478 were
by 166 were in 298
were on 98 were or
3737 were in 88 were
or 638 were or 50
were or 59 were or
174 were or 68 were
or 144 were at 54
were in 89 were or
42 were or 77 were
or 62 were at 70
were or 82 were or
40 were at 161 were
in 1165 were on 57
were or 41 were on
165 were or 114 were
in 53 were as 278
were by 433 were in
445 were on 100 were
or 1767 were to 298
were up 91 were or
75 were or 103 were
of 43 were in 149
were or 43 were or
91 were of 165 were
or 83 were or 67
were or 51 were or
92 were or 50 were
or 54 were the 808
were or 97 were or
55 were or 340 were
or 91 were to 123
were in 43 were or
93 were in 80 were
or 93 were or 175
were or 95 were or
938 were or 411 were
to 170 were or 155
were or 100 were the
345 were of 57 were
or 122 were or 432
were or 45 were as
125 were at 124 were
in 531 were on 275
were or 866 were of
53 were or 59 were
up 69 were or 40
were the 77 were at
56 were the 63 were
the 44 were the 79
were to 45 were the
51 were in 66 were
or 109 were of 169
were the 643 were the
214 were be 80 were
the 50 were of 129
were of 134 were in
46 were on 51 were
to 45 were of 146
were an 40 were at
354 were in 1741 were
of 82 were on 89
were so 165 were the
426 were to 745 were
he 43 were it 54
were the 53 were of
75 were to 81 were
the 49 were the 172
were to 131 were he
120 were in 41 were
it 177 were no 47
were the 148 were the
123 were of 193 were
of 42 were of 76
were on 46 were of
79 were of 326 were
me 73 were the 168
were us 123 were as
175 were at 216 were
by 44 were in 304
were on 79 were or
45 were so 40 were
the 212 were the 244
were to 133 were me
48 were the 69 were
us 59 were in 123
were of 1118 were the
1339 were the 47 were
the 133 were be 46
were of 135 were to
270 were in 112 were
to 851 were the 79
were by 96 were to
240 were the 55 were
the 121 were it 142
were the 470 were the
142 were or 68 were
of 79 were the 84
were in 141 were on
57 were to 114 were
on 48 were in 78
were of 659 were to
61 were to 73 were
of 55 were of 72
were to 371 were at
178 were in 1105 were
of 45 were on 467
were to 638 were of
238 were in 71 were
to 48 were of 64
were in 330 were on
48 were or 53 were
to 79 were in 41
were of 71 were of
81 were to 72 were
an 42 were of 125
were to 57 were of
62 were at 57 were
in 239 were on 51
were as 612 were the
71 were in 48 were
in 43 were of 108
were or 115 were the
115 were the 576 were
on 82 were the 997
were the 381 were the
62 were in 67 were
the 95 were the 98
were he 44 were the
413 were us 67 were
in 103 were to 133
were by 54 were the
157 were the 171 were
he 79 were the 150
were the 116 were in
309 were on 54 were
to 42 were at 65
were by 68 were in
160 were by 85 were
in 825 were to 1217
were at 146 were at
57 were by 81 were
in 313 were on 67
were an 42 were by
109 were if 509 were
in 233 were the 136
were to 5348 were of
482 were in 66 were
on 305 were in 70
were by 80 were at
45 were by 241 were
in 505 were on 72
were to 162 were by
158 were in 55 were
by 112 were to 128
were as 466 were at
333 were by 722 were
in 4790 were it 47
were of 162 were on
549 were the 61 were
to 362 were up 490
were in 43 were on
127 were to 60 were
by 99 were in 97
were in 96 were or
41 were as 106 were
by 467 were in 1113
were on 638 were to
828 were up 2681 were
at 161 were in 243
were in 47 were in
77 were at 111 were
by 164 were in 101
were on 180 were at
104 were by 117 were
in 385 were on 316
were or 63 were to
43 were in 227 were
on 44 were to 55
were as 198 were at
441 were by 1221 were
in 10556 were on 868
were or 65 were the
53 were to 631 were
to 245 were an 463
were as 421 were at
424 were by 1861 were
in 3775 were on 242
were the 1553 were to
3247 were up 167 were
as 163 were at 105
were by 203 were in
1478 were on 227 were
in 73 were at 122
were by 51 were in
157 were to 313 were
as 213 were by 105
were in 112 were to
101 were as 1531 were
by 246 were in 2114
were to 1393 were of
43 were the 79 were
to 622 were at 78
were to 54 were to
50 were the 74 were
by 55 were in 383
were in 107 were by
125 were in 93 were
to 366 were as 181
were by 312 were in
256 were the 87 were
as 240 were at 354
were by 2540 were in
4647 were on 688 were
to 159 were in 120
were by 169 were in
45 were by 95 were
in 67 were as 45
were on 50 were in
94 were by 139 were
in 209 were up 67
were be 65 were an
82 were as 126 were
at 587 were by 497
were in 2077 were on
206 were the 638 were
to 1584 were of 98
were by 76 were in
42 were in 204 were
in 94 were to 52
were as 236 were at
98 were by 567 were
in 1941 were of 67
were on 594 were to
3293 were up 1993 were
in 64 were in 102
were of 42 were in
84 were on 97 were
up 172 were as 212
were at 120 were by
291 were in 791 were
on 486 were the 299
were to 61 were to
90 were on 153 were
in 89 were to 48
were the 58 were the
248 were the 201 were
in 60 were on 94
were on 75 were the
146 were to 183 were
by 144 were in 193
were in 42 were in
55 were on 58 were
the 208 were the 545
were the 128 were the
214 were in 58 were
the 58 were the 53
were to 51 were the
85 were the 45 were
in 52 were in 58
were to 245 were the
56 were the 46 were
in 45 were the 62
were of 46 were to
54 were the 285 were
the 177 were of 101
were of 90 were in
93 were in 40 were
of 109 were to 58
were at 41 were in
154 were on 43 were
in 66 were as 120
were the 56 were in
50 were in 51 were
it 57 were the 1542
were it 54 were the
1452 were to 73 were
an 179 were the 3376
were at 104 were by
65 were in 863 were
to 75 were in 48
were at 122 were by
114 were in 551 were
on 155 were the 52
were in 148 were or
60 were in 56 were
on 488 were to 69
were in 85 were on
48 were or 48 were
to 76 were it 55
were the 2114 were an
52 were it 177 were
the 2801 were of 471
were to 95 were in
103 were on 56 were
up 63 were in 51
were to 52 were of
45 were at 86 were
by 463 were to 3029
were of 114 were be
265 were the 67 were
in 56 were up 428
were in 77 were on
50 were to 100 were
or 64 were as 45
were at 188 were by
137 were in 1513 were
on 315 were to 460
were at 60 were in
56 were of 83 were
in 94 were in 68
were to 661 were in
365 were on 1264 were
the 54 were at 44
were by 113 were in
412 were on 51 were
in 45 were to 64
were to 40 were in
114 were on 65 were
in 98 were at 79
were in 1899 were on
1467 were up 62 were
in 116 were up 111
were the 74 were the
49 were by 43 were
in 1301 were the 41
were at 68 were by
298 were in 899 were
on 589 were to 670
were as 45 were in
333 were on 47 were
to 409 were up 59
were of 50 were in
586 were on 89 were
in 76 were of 40
were in 132 were of
72 were be 74 were
in 137 were on 44
were in 233 were up
433 were at 57 were
in 145 were the 116
were to 55 were in
60 were at 87 were
in 416 were on 407
were to 197 were in
109 were to 162 were
of 264 were of 46
were in 150 were on
52 were up 252 were
in 40 were the 42
were as 109 were by
57 were in 53 were
on 65 were in 52
were to 60 were in
92 were on 1060 were
in 80 were up 40
were the 52 were in
55 were the 265 were
of 51 were at 54
were in 70 were in
131 were at 52 were
in 56 were on 108
were to 69 were the
41 were as 88 were
in 131 were of 45
were the 126 were of
86 were the 56 were
at 90 were in 304
were on 463 were in
120 were on 51 were
in 45 were on 42
were in 1246 were on
48 were to 479 were
in 119 were on 88
were to 100 were the
98 were to 74 were
in 59 were as 216
were in 43 were an
154 were it 103 were
or 42 were the 6705
were to 272 were the
312 were in 44 were
to 62 were in 129
were on 52 were as
117 were at 67 were
by 250 were he 40
were in 3406 were on
190 were he 157 were
it 109 were no 82
were the 2256 were do
59 were he 128 were
in 103 were is 62
were the 164 were we
43 were in 72 were
the 182 were to 3342
were an 317 were it
531 were or 169 were
the 12150 were as 240
were at 122 were in
1503 were on 189 were
of 1238 were to 900
were be 170 were it
110 were the 249 were
the 473 were the 189
were of 43 were of
55 were of 163 were
in 193 were of 91
were in 103 were to
243 were in 60 were
to 6167 were as 86
were in 54 were to
78 were to 587 were
as 122 were at 80
were in 107 were of
41965 were the 47 were
on 45 were up 52
were in 292 were to
3617 were to 42 were
in 117 were to 45
were by 45 were in
64 were up 245 were
by 79 were in 143
were it 40 were to
1125 were to 61 were
by 244 were in 40
were up 950 were as
260 were the 372 were
to 201 were the 291
were of 285 were up
57 were the 150 were
the 42 were the 98
were the 56 were to
57 were in 56 were
in 66 were in 64
were at 55 were in
295 were the 46 were
as 89 were the 147
were up 154 were up
52 were to 6584 were
at 137 were in 139
were on 246 were or
41 were to 64 were
up 50 were as 106
were up 829 were the
245 were to 614 were
to 86 were the 108
were the 47 were to
51 were at 55 were
in 49 were of 1031
were on 89 were in
342 were on 41 were
of 5850 were as 69
were the 48 were my
44 were the 195 were
at 47 were at 49
were by 69 were the
79 were as 274 were
at 94 were by 291
were in 415 were on
70 were or 41 were
to 108 were the 101
were an 56 were as
41 were the 1963 were
as 180 were in 295
were of 92 were to
45 were an 75 were
the 1847 were at 72
were in 146 were the
46 were to 138 were
to 139 were or 75
were to 64 were on
341 were in 45 were
of 72 were to 130
were of 130 were of
119 were in 65 were
in 57 were of 45
were on 43 were to
100 were to 251 were
of 60 were by 43
were be 91 were at
102 were by 113 were
in 202 were to 408
were to 49 were in
43 were to 41 were
of 724 were to 157
were to 41 were an
228 were as 212 were
at 165 were by 332
were in 643 were no
118 were of 45 were
the 390 were to 400
were to 47 were or
51 were or 45 were
in 58 were in 62
were as 42 were by
126 were in 189 were
the 43 were to 369
were by 52 were by
105 were of 76 were
of 47 were on 48
were to 181 were to
262 were by 110 were
in 72 were of 433
were tea 46 were on
48 were in 93 were
of 41 were in 46
were as 103 were at
112 were by 132 were
in 619 were on 159
were to 142 were by
187 were in 184 were
on 117 were to 91
were of 50 were of
141 were to 51 were
by 131 were of 910
were at 48 were by
94 were of 64 were
to 171 were at 43
were in 185 were at
84 were by 105 were
in 74 were as 99
were by 297 were in
64 were or 100 were
to 741 were as 208
were at 51 were by
360 were in 201 were
of 667 were to 150
were to 159 were of
271 were in 95 were
of 121 were to 43
were by 186 were to
54 were in 158 were
of 46 were on 41
were in 41 were of
552 were to 44 were
by 116 were as 124
were at 62 were in
549 were of 185 were
on 58 were as 41
were by 224 were in
194 were of 151 were
to 7799 were of 863
were of 51 were of
60 were to 109 were
of 95 were to 451
were in 68 were on
45 were of 217 were
to 243 were of 86
were as 53 were in
106 were to 51 were
at 119 were in 502
were on 132 were to
43 were to 108 were
by 222 were in 131
were of 88 were the
304 were the 65 were
of 146 were in 416
were on 88 were to
297 were in 128 were
of 43 were on 52
were in 68 were of
93 were to 329 were
of 386 were in 170
were of 635 were on
79 were to 184 were
to 680 were to 80
were of 321 were to
46 were as 275 were
in 53 were or 50
were the 162 were to
48 were the 3207 were
the 1101 were to 102
were by 140 were in
304 were of 109 were
ad 129 were by 73
were in 68 were to
285 were the 220 were
he 71 were the 45
were he 44 were it
43 were the 356 were
we 71 were the 491
were of 46 were to
45 were be 162 were
of 47 were to 57
were of 40 were the
58 were in 159 were
on 53 were the 175
were the 88 were the
70 were the 43 were
or 104 were the 53
were on 174 were in
68 were of 45 were
to 56 were the 126
were by 143 were to
140 were of 74 were
the 76 were the 224
