wad doctrine 112 wad business
was censured 142 was challenging
48 was christian 268 was
coherent 91 was commonly 53
was complete 508 was composed
59 was concealed 118 was
confined 533 was confused 131
was conscious 3465 was consoled
58 was convened 54 was
convincing 204 was courteous 94
was credited 162 was critical
50 was curiosity 51 was
dampened 53 was dangerous 80
was daylight 109 was decently
74 was declared 79 was
declined 45 was defended 113
was demanded 126 was deprived
57 was designed 266 was
destined 65 was detected 119
was deterred 161 was diagnosed
51 was directed 332 was
directly 243 was discussing 49
was dismayed 135 was disposed
92 was disputed 115 was
disturbing 69 was divorced 164
was doubtful 103 was eighteen
558 was electric 47 was
eligible 299 was employed 210
was enclosed 82 was enrolled
185 was entirely 591 was
entitled 585 was equipped 468
was essential 113 was evidence
196 was examined 174 was
exceeded 40 was expected 641
was expelled 65 was explored
104 was extended 190 was
fastened 70 was finished 2025
was followed 135 was foreseen
95 was formally 579 was
fourteen 152 was friendly 115
was functioning 82 was grateful
307 was handsome 155 was
imagined 454 was impaired 43
was inclined 131 was included
1760 was indicted 396 was
informed 3846 was initially 44
was initiated 90 was innocent
181 was inserted 57 was
inspired 71 was insulted 43
was intended 709 was invented
520 was invested 49 was
involved 1003 was launched 71
was lessened 47 was licensed
155 was listened 209 was
literary 42 was literate 66
was lukewarm 69 was mentioned
17175 was midnight 320 was
molested 74 was nineteen 94
was notified 402 was observed
314 was occupied 104 was
offended 178 was ordained 110
was original 485 was palliated
62 was partially 442 was
passable 41 was personal 89
was perspiring 63 was polished
51 was positive 304 was
possible 4680 was powerful 62
was pregnant 484 was prepared
3482 was pretending 645 was
probable 139 was produced 167
was promoted 57 was properly
662 was proposed 373 was
protecting 75 was provided 322
was provision 69 was publicly
87 was punished 117 was
ratified 46 was received 528
was reckoned 55 was recorded
564 was referred 672 was
regarded 485 was relevant 218
was relieved 121 was religious
169 was remarked 92 was
reminded 43 was remotely 9206
was replaced 44 was reported
842 was required 1625 was
resolved 41 was responding 45
was restored 60 was returned
66 was reviewed 178 was
rewarded 175 was sadistic 106
was saturday 55 was scorched
237 was seconded 439 was
selected 126 was sensible 93
was sensibly 60 was seriously
879 was sexually 48 was
slightly 1171 was softened 51
was specially 42 was startled
267 was strictly 123 was
suffered 154 was suitable 124
was summoned 283 was supplied
115 was supposed 4009 was
surmised 109 was surprising 88
was surveyed 96 was switched
52 was tempered 63 was
terribly 92 was thinkable 177
was threatened 249 was troubled
418 was uncommon 72 was
unpacked 45 was welcomed 49
was wrinkled 108 was expected
42 was intended 90 was
mentioned 74 was possible 59
was supposed 231 was treatment
71 was directly 109 was
possible 130 was seriously 43
was severely 45 was properly
42 was accident 64 was
affection 127 was anywhere 133
was brooklyn 48 was coldness
63 was contempt 45 was
curiosity 56 was eternity 812
was external 52 was hardness
77 was kentucky 62 was
laziness 64 was louisiana 40
was missouri 42 was personal
302 was physical 50 was
religious 69 was temporal 59
was timidity 48 was washington
105 was weariness 59 was
daylight 72 was adequate 115
was attention 45 was evidence
79 was entirely 51 was
anywhere 62 was business 1117
was compared 42 was evidence
146 was judgment 220 was
laughter 46 was medicine 95
was military 45 was politics
452 was practice 398 was
security 40 was strategy 80
was tempered 45 was compared
98 was complete 44 was
contempt 52 was educated 55
was finished 1221 was handsome
47 was prepared 42 was
straight 45 was evidence 66
was breakfast 57 was children
207 was problems 159 was
seizures 48 was anywhere 78
was directly 75 was straight
122 was properly 332 was
anywhere 49 was properly 55
was constant 553 was directly
112 was entitled 51 was
prisoner 44 was strictly 60
was anywhere 82 was compared
155 was anywhere 66 was
seriously 252 was curiosity 493
was flattery 60 was meanwhile
58 was rhetoric 114 was
politics 114 was therefore 86
was abstract 88 was academic
231 was accepted 99 was
accident 45 was addressing 78
was altruism 45 was american
529 was anywhere 68 was
artistic 49 was attempting 49
was baseball 102 was beautiful
464 was brilliant 50 was
business 561 was campaign 44
was careless 48 was challenging
56 was children 152 was
christian 45 was composed 67
was confined 1483 was cosmetic
68 was critical 63 was
cultural 94 was curiosity 241
was dangerous 87 was daydreaming
48 was delivering 62 was
describing 83 was designed 101
was directed 280 was domestic
74 was economic 499 was
education 52 was emotional 97
was europeans 41 was evidence
96 was expected 41 was
expressing 119 was external 85
was financial 197 was flattering
159 was flattery 155 was
football 51 was friendly 67
was geography 50 was handsome
130 was imagined 46 was
innocent 43 was inspired 69
was intended 158 was internal
52 was invented 90 was
involved 121 was isolated 124
was japanese 51 was kindness
59 was laundering 48 was
laziness 76 was literary 103
was meaningless 58 was military
295 was mindless 45 was
mistaken 60 was monetary 44
was murdered 63 was negative
123 was nonsense 42 was
nostalgia 74 was ordinary 408
was paranoid 71 was performing
60 was personal 450 was
physical 1210 was politics 249
was possible 383 was prepared
83 was pressure 91 was
pretending 312 was protecting 104
was randomly 40 was recently
46 was regarded 42 was
religious 182 was reserved 143
was responding 138 was rhetoric
414 was romantic 55 was
slightly 52 was snobbery 97
was soldiers 56 was somebody
271 was specific 60 was
straight 42 was students 105
was supposed 57 was surprise
86 was symbolic 182 was
tactical 61 was unlikely 43
was washington 85 was constant
336 was distinct 51 was
entirely 113 was informed 1606
was properly 125 was separate
253 was strictly 59 was
directly 52 was anywhere 248
was desolate 267 was entirely
1618 was helpless 42 was
ignorant 45 was stranded 113
was unguarded 107 was unscathed
104 was abhorred 101 was
absolute 77 was accurate 57
was actively 64 was affected
894 was agitated 484 was
agreeable 302 was agreeably 64
was ambitious 302 was animated
64 was apparent 188 was
ardently 49 was atrocious 57
was attached 245 was beautiful
409 was brilliant 336 was
cheerful 56 was complete 302
was compliant 91 was confused
110 was conscious 90 was
constant 43 was contrary 169
was courteous 58 was criminal
83 was critical 122 was
culpable 71 was dangerous 569
was decisive 282 was definite
50 was delicate 94 was
delusive 51 was desirous 309
was desolate 53 was despotic
53 was detested 41 was
diligent 309 was directly 47
was disposed 152 was dramatic
43 was earnestly 50 was
eloquent 204 was emphatic 296
was employed 100 was entitled
43 was essential 270 was
esteemed 528 was explicit 143
was flattering 99 was frequent
113 was friendly 88 was
fruitful 88 was generous 245
was grateful 98 was gratifying
91 was handsome 97 was
horrible 43 was ignorant 47
was incensed 44 was inclined
367 was indebted 191 was
inimical 53 was injurious 170
was intimate 105 was manifest
174 was mortifying 43 was
notorious 96 was numerous 155
was obnoxious 107 was obviously
40 was occupied 55 was
offended 118 was opposite 46
was original 188 was outraged
41 was patriotic 82 was
perilous 90 was perplexing 79
was personal 48 was poignant
48 was positive 73 was
powerful 607 was prepared 41
was probable 58 was profound
154 was prolific 95 was
punctual 56 was rejoiced 50
was religious 62 was remarked
46 was renowned 121 was
resolute 259 was resolved 164
was rigorous 185 was romantic
45 was sagacious 85 was
sensible 204 was severely 67
was signally 45 was splendid
106 was startled 45 was
steadfast 45 was strikingly 48
was surprising 332 was terrible
229 was terrific 41 was
troubled 85 was ungracious 79
was usefully 43 was valuable
244 was vehement 129 was
vigilant 92 was vigorous 239
was violently 47 was volatile
149 was wretched 47 was
actually 44 was american 154
was caroline 41 was elizabeth
107 was everyone 615 was
macaulay 41 was margaret 58
was nowadays 99 was ordinary
533 was somebody 134 was
anywhere 97 was interest 46
was entirely 178 was absolute
209 was agreeable 63 was
apparent 339 was brighter 120
was casually 110 was chairman
93 was complete 227 was
conscious 49 was contingent 481
was contrary 53 was criminal
131 was definite 76 was
directly 825 was disgusting 43
was elective 41 was entirely
636 was explicit 2754 was
formally 67 was governor 127
was grudgingly 87 was initially
52 was manifest 1444 was
minister 121 was obsolete 72
was palpable 40 was passable
47 was possible 536 was
prisoner 117 was promptly 138
was properly 177 was publicly
206 was pursuant 557 was
randomly 67 was seriously 80
was specially 80 was specific
152 was strictly 127 was
suddenly 162 was unlawful 83
was adequate 159 was anywhere
44 was decisions 196 was
expenses 55 was mistakes 153
was payments 91 was pictures
61 was progress 1319 was
promises 93 was provision 115
was speeches 78 was horsemen
42 was produced 234 was
entirely 71 was seriously 769
was unkindly 251 was abstract
41 was academic 65 was
accident 346 was altruism 41
was courtesy 53 was curiosity
523 was cynicism 50 was
economic 52 was escapism 53
was extension 92 was flattery
286 was imitation 123 was
laziness 57 was literary 81
was military 53 was nostalgia
83 was ornament 45 was
pedantry 61 was personal 208
was physical 164 was religious
58 was rhetoric 1208 was
snobbery 99 was crawford 119
was absolute 147 was abundant
171 was accurate 344 was
actively 69 was advanced 742
was affected 752 was afflicting
46 was agreeable 425 was
ambitious 227 was animated 57
was apparent 302 was ardently
82 was arrogant 56 was
attached 200 was backward 53
was beautiful 644 was brilliant
237 was careless 51 was
cheerful 217 was commonly 91
was complete 603 was conscious
85 was constant 67 was
convincing 86 was cordially 45
was courteous 56 was criminal
50 was critical 186 was
culpable 120 was dangerous 551
was deceived 83 was decisive
239 was definite 160 was
delicate 136 was desirous 85
was despotic 48 was detailed
56 was diligent 72 was
directly 118 was discreet 67
was disposed 378 was distinct
61 was elevated 66 was
eligible 40 was eloquent 282
was emphatic 83 was enriched
101 was entirely 53 was
entitled 54 was erroneous 67
was essential 66 was esteemed
161 was eventful 90 was
evidence 53 was explicit 584
was extended 86 was flagrant
51 was flattering 145 was
flexible 47 was forceful 79
was forthcoming 242 was freckled
88 was frequent 619 was
friendly 333 was fruitful 91
was generous 189 was graceful
66 was grateful 270 was
gratifying 54 was helpless 61
was hopeless 53 was horrible
44 was ignorant 178 was
impaired 46 was imperious 40
was implicit 43 was improper
50 was improved 150 was
inclined 291 was indebted 85
was injurious 69 was innocent
121 was interest 58 was
intimate 120 was involved 318
was judicious 58 was lamented
92 was luxurious 43 was
manfully 52 was manifest 136
was merciful 96 was mistaken
182 was notorious 41 was
numerous 287 was obedient 47
was offended 54 was original
51 was perilous 66 was
personal 42 was populous 50
was positive 85 was possible
156 was powerful 696 was
