wade across rank fens 75
were caught were shot 90
were champing their bits 138
were changed back into 173
were changed even more 144
were changed from four 91
were changed from good 42
were changed from hand 104
were changed from their 345
were changed from those 269
were changed from three 148
were changed from time 1784
were changed from trial 67
were changed from what 208
were changed into apes 98
were changed into bats 64
were changed into coal 184
were changed into fish 98
were changed into four 93
were changed into gold 311
were changed into huge 72
were changed into lions 85
