wad be blithe news 45
was he fleeing from 49
was he found among 55
was he found there 124
was he found time 52
was he freed from 429
was he getting along 275
was he getting away 47
was he getting from 48
was he getting into 275
was he getting ready 64
was he given much 106
was he given over 99
was he given such 122
was he given time 69
was he happy when 89
was he holding back 258
was he keeping from 84
was he known ever 86
was he looking back 43
was he looking like 53
was he might come 48
was he might have 497
was he moved from 53
was he moved when 46
was he never able 56
was he never heard 70
was he never knew 191
was he never said 72
was he never told 74
was he often seen 42
was he passing heavy 86
was he playing some 81
was he quite ready 51
was he quite sure 318
was he really able 66
was he really asking 76
was he really born 52
was he really free 53
was he really here 109
was he really just 81
was he really like 1974
was he really meant 42
was he really only 40
was he really ready 67
was he really saying 220
was he really seeing 44
was he really sick 58
was he really such 94
was he really sure 50
was he really there 105
was he really trying 218
was he really well 95
was he really worth 41
was he right when 82
was he running away 330
was he running from 343
was he saved from 327
was he seated upon 119
was he seated when 134
was he seven years 128
was he sitting here 269
was he sitting there 187
was he speaking from 77
was he staying away 52
was he staying here 44
was he still able 190
was he still angry 55
was he still hanging 69
was he still here 342
was he still living 102
was he still there 529
was he still trying 99
was he still wearing 48
was he swept along 58
was he sworn unto 52
was he taken away 575
was he taken back 52
was he taken down 156
was he taken from 265
was he taken into 93
was he talking like 114
was he thinking during 41
was he thinking like 74
was he thinking only 105
was he thinking such 46
was he thinking when 443
was he thrown into 553
was he thrown over 41
was he turning away 43
was he turning into 124
was he under some 73
was he waiting there 43
was he walking among 70
was he walking into 55
was he wasting time 145
was he weeping over 105
was he which came 83
was he which gave 124
was he whose eyes 54
was he whose high 50
was he whose life 527
was he whose name 426
was he within call 128
was he would come 68
was he would find 129
was he would give 106
was he would have 1577
was he would know 44
was he would like 87
was he would make 87
was he would send 51
was he would soon 92
was he would take 131
was he would tell 71
was if anything even 1844
was if anything less 787
was if anything more 5948
was if anything over 42
was if people were 42
was in about five 99
was in about four 265
was in about half 236
was in about nine 96
was in about three 221
was in action along 45
was in action during 195
was in action early 173
was in action from 266
was in action here 65
was in action north 42
was in action once 70
was in action only 150
was in action over 95
was in action there 246
was in action three 45
was in action when 107
was in acute need 220
was in acute pain 534
was in adult life 70
was in after ages 255
was in after days 487
was in after life 641
was in after time 143
was in after years 2440
was in agony during 63
was in agony from 588
was in agony lest 285
was in agony most 40
was in agony over 397
was in agony what 49
was in agony when 167
was in alarm lest 92
was in ample time 188
was in anything else 247
was in anything like 203
was in april last 281
was in april when 181
was in ashes when 70
was in athens during 162
was in athens when 118
was in awful pain 275
was in beijing during 59
was in beijing from 54
was in beijing when 65
was in bible days 53
was in black down 41
was in black from 139
was in black jeans 62
was in black lace 50
was in black silk 107
was in bloom along 51
was in bloom when 117
was in breaking down 256
was in broke down 134
was in burma during 65
was in burma when 56
was in cairo during 106
was in cairo many 61
was in cairo when 182
was in cairo years 62
was in calling upon 60
was in cases like 67
was in chaos during 42
was in chaos from 60
was in chaos over 41
was in chaos when 139
was in chief part 60
was in child care 211
was in chile during 88
was in chile from 49
was in chile when 55
was in china during 505
was in china from 459
was in china last 76
was in china some 40
was in china when 294
was in civil life 729
was in class five 46
was in class four 110
was in class three 64
was in class when 164
was in close range 124
was in close union 147
was in could have 67
was in court during 359
was in court from 58
was in court last 48
was in court once 70
was in court only 68
was in court over 51
was in court trying 76
was in court when 787
was in cutting down 65
was in daily dread 153
was in daily life 273
was in danger also 99
was in danger among 97
was in danger came 57
was in danger during 366
was in danger even 282
was in danger from 11608
was in danger here 196
was in danger just 65
was in danger many 41
was in danger more 201
was in danger once 236
was in danger only 276
was in danger there 534
was in danger till 50
was in danger took 79
was in danger were 107
was in danger when 826
was in deadly need 91
was in decay when 41
was in delhi during 70
was in delhi from 78
was in delhi last 98
was in delhi when 223
was in denial over 57
was in dodge city 241
was in doubt during 99
was in doubt even 138
was in doubt from 259
was in doubt only 108
was in doubt over 107
was in doubt till 93
was in doubt upon 68
was in doubt were 124
was in doubt what 2936
was in doubt when 322
was in draft form 584
was in drawing from 53
was in duple time 61
was in easter term 101
was in easter week 165
was in egypt during 266
was in egypt early 46
was in egypt from 147
was in egypt land 463
was in egypt last 73
was in egypt only 65
was in egypt when 369
was in eight days 44
was in eight years 54
was in either case 1317
was in elder days 56
was in equal need 72
was in error also 49
was in error from 73
was in error here 483
was in error only 99
was in error over 53
was in error there 141
was in error upon 68
was in error when 3617
was in error will 123
was in estes park 51
was in every body 784
was in every book 113
was in every breath 139
was in every case 7758
was in every cell 55
was in every city 176
was in every drop 101
was in every face 1115
was in every form 217
was in every four 212
was in every game 43
was in every good 86
was in every great 82
was in every hand 145
was in every heart 999
was in every home 378
was in every inch 48
was in every kind 110
was in every land 48
was in every limb 51
was in every line 1648
was in every living 63
was in every look 205
was in every mind 1384
was in every mouth 2917
was in every move 48
was in every note 65
was in every ocean 105
was in every other 2615
was in every part 3535
was in every play 178
was in every room 389
was in every shop 137
was in every single 181
was in every sort 48
was in every step 131
was in every tone 127
was in every town 204
was in every true 53
was in every view 486
was in every word 484
was in exact line 71
was in exact ratio 115
was in exile among 63
was in exile during 324
was in exile from 1282
was in exile here 56
was in exile there 613
was in exile when 218
was in extra good 56
was in faded jeans 46
was in failing health 9328
was in fairy land 123
was in fault made 72
was in favor among 49
was in favor during 48
was in favor even 43
was in favor only 45
was in fifty years 61
was in final form 454
was in finding some 76
was in finding ways 147
was in first line 51
was in first rate 84
was in flood from 115
