wan faded 163 wan light
47 was speaking 65 was
talking 274 was until 72
was writing 90 was filed
1737 was under 73 was
where 48 was until 87
was until 71 was anything
127 was about 55 was
after 45 was until 57
was within 67 was after
48 was badly 224 was
either 50 was quite 91
was right 585 was until
149 was worse 45 was
aside 593 was loose 210
was until 66 was hours
49 was miles 48 was
months 105 was miles 149
was paces 234 was steps
53 was yards 700 was
until 53 was biased 42
was harsh 337 was large
267 was rough 44 was
short 42 was upset 892
was vague 55 was either
356 was since 73 was
within 88 was again 94
was under 307 was until
183 was arguing 75 was
david 47 was george 58
was henry 60 was looking
60 was others 203 was
parts 49 was peter 45
was scott 78 was sitting
54 was theirs 149 was
thomas 42 was today 84
was walking 47 was yours
57 was either 41 was
until 49 was either 40
was since 57 was which
90 was hours 104 was
until 50 was where 52
was until 93 was scott
134 was after 101 was
could 42 was either 242
was where 53 was would
42 was about 252 was
after 154 was either 59
was since 40 was anything
106 was either 53 was
every 52 was where 1695
was where 184 was israel
42 was japan 61 was
jesus 107 was people 157
was russia 54 was terms
75 was women 223 was
above 266 was alien 201
was alone 875 was awake
50 was aware 292 was
based 147 was black 112
was blind 372 was borne
59 was bound 48 was
built 55 was burnt 44
was cured 93 was empty
67 was ended 87 was
false 351 was fixed 119
was frank 44 was freed
86 was given 634 was
happy 427 was healed 81
was human 176 was lacking
672 was loyal 57 was
negro 105 was novel 309
was owned 89 was pleasing
285 was proof 122 was
right 603 was smooth 66
was sorry 176 was sound
267 was spent 188 was
steady 86 was swept 41
was taken 307 was theirs
283 was thrown 150 was
under 212 was unfit 42
was valid 80 was wanting
622 was within 209 was
worthy 43 was grown 128
was known 17545 was liked
89 was noted 165 was
shown 57 was spread 259
was taken 146 was acute
51 was alarm 380 was
alloy 941 was ample 234
was amusing 59 was appeal
371 was avail 146 was
basis 694 was beauty 464
was blame 1482 was blood
213 was books 41 was
bumps 57 was cause 4186
was causing 58 was charm
1280 was class 41 was
close 52 was color 72
was comic 85 was costs
550 was cunning 145 was
danger 5119 was delay 42
was doubt 162 was drama
312 was dreams 57 was
either 111 was error 138
was event 82 was faint
73 was fault 2057 was
feeling 1042 was first 43
was flaws 725 was force
1006 was fruit 873 was
funds 98 was gifts 55
was glory 197 was grace
218 was grave 536 was
grief 86 was growing 72
was guile 285 was guilt
311 was honor 911 was
hopes 4966 was hours 51
was human 378 was humor
868 was inner 75 was
irony 1039 was issue 153
was knowing 51 was labor
49 was large 81 was
lasting 386 was learning 295
was legal 218 was light
138 was limit 166 was
local 94 was logic 233
was looking 323 was major
161 was mercy 55 was
merit 3352 was method 128
was mingled 44 was minor
79 was mixed 63 was
money 394 was moral 259
was noble 73 was order
134 was parts 192 was
pathos 186 was people 57
was peril 685 was plans
49 was poetic 103 was
point 408 was power 1127
was price 94 was pride
625 was racial 71 was
reason 19318 was risks 1007
was roots 46 was sense
234 was shame 78 was
signs 101 was skill 293
was social 417 was solid
120 was sound 98 was
spots 41 was stain 180
was strings 139 was strong
1001 was taste 141 was
thorns 46 was trials 115
was value 3619 was vision
52 was warmth 57 was
warning 688 was works 42
was worry 57 was until
197 was about 4115 was
alone 68 was fever 182
was alone 172 was black
143 was blind 197 was
close 87 was daily 291
was dipping 55 was eight
434 was empty 592 was
equal 131 was every 59
was fifty 292 was forty
211 was fully 497 was
given 111 was grown 134
was healed 76 was level
196 was light 59 was
morning 60 was naked 54
was night 362 was pitch
129 was quite 114 was
running 42 was seven 450
was sixty 496 was solid
41 was spent 149 was
thirty 482 was tired 178
was total 81 was twice
73 was under 42 was
white 277 was within 481
was feeling 44 was thinking
49 was change 52 was
light 40 was party 61
was pause 45 was reason
103 was about 180 was
thirty 63 was nearly 82
was odious 163 was quite
530 was sober 108 was
strong 41 was truly 52
was acute 121 was aware
200 was daily 88 was
every 212 was fully 57
was known 497 was plain
95 was quite 889 was
rather 170 was really 54
was strong 53 was under
50 was armed 47 was
known 378 was anything 40
was doubt 407 was human
81 was which 62 was
alive 43 was beneath 156
was under 243 was after
63 was below 51 was
setting 45 was smoking 70
was stage 69 was again
66 was aware 60 was
drawn 154 was shown 63
was under 57 was within
62 was again 76 was
until 51 was about 86
was worthy 41 was moved
45 was chief 106 was
looking 86 was quiet 42
was months 138 was thirty
63 was could 43 was
putting 45 was would 53
was aware 82 was light
185 was money 127 was
afoot 41 was begun 381
was close 90 was light
40 was quiet 40 was
under 533 was within 84
was under 90 was under
60 was based 102 was
fixed 811 was seated 222
was taken 42 was under
323 was within 56 was
round 40 was about 48
was under 159 was which
80 was evening 92 was
morning 119 was night 90
was solid 174 was stiff
42 was force 59 was
round 89 was speed 65
was under 80 was about
44 was round 274 was
beneath 86 was under 144
was false 49 was about
165 was above 54 was
alone 52 was rather 42
was under 50 was alert
42 was alive 62 was
aware 130 was under 118
was danger 128 was doubt
439 was later 49 was
point 77 was reason 92
was short 93 was trace
45 was after 92 was
added 66 was waiting 48
was withal 404 was morning
144 was grown 45 was
again 76 was looking 63
was after 44 was calling
53 was talking 54 was
weeping 41 was under 48
was round 44 was which
73 was above 141 was
quite 47 was under 1825
was where 60 was within
132 was round 44 was
nearly 162 was aside 102
was still 45 was above
185 was again 86 was
which 115 was where 59
was within 45 was under
89 was thirty 123 was
about 106 was getting 50
was passing 58 was sinking
57 was turning 81 was
under 97 was about 70
was quite 44 was which
106 was tried 79 was
after 651 was nearly 47
was about 121 was above
161 was again 143 was
alone 233 was close 748
was empty 65 was erect
137 was guard 164 was
looking 88 was naked 41
was quite 181 was right
726 was still 236 was
under 82 was where 78
was within 97 was might
47 was music 93 was
evening 67 was morning 447
was night 50 was about
152 was godly 49 was
right 99 was unfit 49
was worthy 80 was about
42 was about 41 was
about 122 was evening 44
was again 47 was forty
47 was indian 54 was
loose 41 was round 67
was hours 409 was miles
60 was months 122 was
miles 131 was months 40
was yards 82 was either
45 was again 41 was
under 550 was seeking 294
was finer 72 was given
186 was spent 127 was
taken 52 was under 173
was known 1112 was spread
112 was again 87 was
doubt 133 was either 55
was funds 43 was money
129 was power 102 was
water 43 was about 96
was again 64 was until
74 was waiting 52 was
scott 46 was every 65
was others 58 was which
74 was which 132 was
which 150 was morning 122
was after 57 was which
48 was which 171 was
every 74 was which 56
was light 167 was morning
70 was which 61 was
which 58 was which 125
was reason 328 was basis
48 was scene 43 was
where 70 was after 228
was point 47 was reason
50 was point 48 was
though 48 was shell 50
was which 42 was above
163 was below 90 was
lower 246 was nearer 550
was worse 68 was about
48 was which 88 was
which 46 was cause 63
was fifty 43 was where
54 was which 50 was
scene 44 was route 40
was causing 81 was helping
94 was which 2401 was
large 97 was where 67
was which 152 was whose
67 was about 258 was
which 289 was named 40
was which 74 was above
56 was evening 40 was
night 50 was change 53
was major 66 was piece
64 was point 129 was
reason 187 was whose 53
was which 221 was which
162 was black 61 was
catch 52 was child 101
was cloud 46 was dirty
43 was group 128 was
hitch 172 was house 70
was known 54 was patch
50 was piece 118 was
point 95 was river 50
was trait 51 was verse
62 was white 48 was
woman 84 was verde 93
was about 66 was which
529 was taken 40 was
which 95 was eight 92
was seven 82 was after
253 was until 47 was
looking 87 was where 84
was which 59 was morning
69 was which 140 was
which 408 was cause 69
was method 61 was place
89 was reason 184 was
which 60 was above 49
was alone 46 was missing
228 was short 52 was
still 77 was whose 756
was which 127 was under
54 was reason 43 was
which 53 was woman 47
was house 80 was which
55 was which 107 was
which 91 was where 49
was which 82 was which
42 was where 84 was
which 77 was where 43
was plate 227 was reason
95 was change 44 was
hitch 167 was voice 108
was cunning 58 was place
66 was reason 78 was
where 61 was point 126
was point 75 was night
84 was nearly 41 was
evening 148 was morning 53
was night 101 was evening
179 was morning 542 was
night 47 was which 48
was which 249 was worthy
40 was which 303 was
blaze 47 was which 115
was round 40 was nation
59 was chair 204 was
place 61 was which 57
was looking 41 was which
96 was evening 65 was
night 61 was which 56
was right 103 was visit
41 was enemy 63 was
enemy 112 was sense 64
was after 81 was every
77 was guest 56 was
water 54 was father 66
was david 70 was place
40 was group 89 was
world 44 was state 47
was enemy 55 was point
59 was saint 155 was
child 203 was meeting 190
was night 194 was parting
51 was point 597 was
visit 202 was place 76
was weapon 111 was wedding
46 was guest 71 was
place 119 was point 2303
was place 44 was point
58 was every 320 was
birds 44 was ducks 72
was doubt 670 was under
43 was every 98 was
under 116 was which 74
was every 63 was twice
47 was about 106 was
about 118 was about 60
was every 43 was under
45 was again 98 was
twice 43 was words 95
was again 127 was alone
44 was every 53 was
jesus 62 was within 90
was about 59 was about
83 was about 53 was
about 45 was playing 40
was about 45 was about
382 was girls 135 was
people 48 was women 96
was hymns 42 was about
173 was jones 42 was
agnew 54 was clark 44
was cohen 45 was moray
69 was blunt 51 was
boyle 49 was elgar 111
was swift 46 was munro
46 was banks 582 was
caesar 94 was clark 63
was hicks 134 was lodge
192 was cecil 210 was
harry 45 was hated 103
was moray 90 was baker
84 was scott 2687 was
bruce 76 was cecil 256
was jones 555 was logan
40 was osier 114 was
petty 314 was scott 147
was wilde 62 was broad
115 was above 358 was
below 216 was longer 276
was lower 115 was under
65 was under 75 was
longer 155 was times 52
was could 45 was anything
115 was every 1219 was
given 58 was which 87
was would 49 was child
84 was group 43 was
meeting 40 was woman 75
was world 43 was could
964 was might 54 was
would 299 was which 42
was could 64 was might
49 was would 174 was
anything 54 was every 61
was which 136 was could
178 was would 220 was
light 152 was would 40
was could 126 was would
244 was would 79 was
would 73 was people 40
was given 68 was could
71 was jesus 43 was
might 145 was would 214
was which 87 was roses
85 was order 54 was
people 55 was sense 144
was mather 48 was could
67 was would 77 was
ought 41 was would 43
was ceased 88 was would
55 was which 49 was
action 51 was would 81
was loved 94 was would
163 was would 41 was
began 67 was could 248
was found 43 was might
176 was would 805 was
could 46 was people 61
was poetry 72 was ships
69 was would 68 was
reason 48 was would 47
was could 119 was would
189 was which 41 was
would 73 was which 64
was house 42 was hodge
45 was about 69 was
would 49 was which 76
was began 40 was could
443 was might 244 was
ought 63 was would 940
was morning 40 was night
