wad never bid son 42
was awful for all 42
was awful for her 216
was awful for him 228
was awful for them 84
was awful for you 163
was awful hot and 98
was awful not being 42
was awful red and 72
was awful that she 57
was awful that they 63
was awful was that 54
was awoke and got 50
was azure and all 63
was backing her car 136
was backing him and 45
was backing his car 156
was backing his own 52
was backing his way 42
was backing off and 65
was backing out and 82
was bacon who had 76
was bacon who was 61
was badly but not 82
was badly cut and 855
was badly cut with 53
was badly fed and 62
was badly hit and 638
was badly hit but 59
was badly led and 178
was badly lit and 204
was badly lit with 42
was badly off and 79
was badly off for 502
was badly put out 52
was badly run and 152
was badly set and 146
was bailing him out 41
was bailing out and 90
was baiting her and 110
was baiting him and 77
was baiting him with 54
was baked and dry 63
was baked and then 85
was balding and had 172
was balding and his 60
was baled out and 54
was baled out with 44
was barking her head 40
was barking his head 170
was barring her way 121
was barring his way 224
was based and for 110
was based and had 93
was based and how 53
was based and its 98
was based and that 356
was based and then 76
was based and was 94
was based and who 51
was based and with 48
was based are not 293
was based are now 114
was based can not 122
was based did not 799
was based does not 205
was based far too 58
was based had long 41
was based had not 258
was based has not 114
was based may not 65
was based was being 50
was based was for 44
was based was his 45
was based was not 1046
was based was now 42
was based was one 176
was based was that 3388
was based was too 110
was based with his 52
was basic and that 107
was basic for all 47
was basil who had 41
was bathed and fed 240
was bathed and had 47
was bathed and her 53
was bathed and his 49
was bathed and put 263
was bathed that day 137
was bawling for his 40
was bawling her head 87
was bawling him out 196
was bawling his head 78
was bawling out his 69
was beaded with dew 129
was beaten and all 83
was beaten and cut 136
was beaten and had 456
was beaten and her 125
was beaten and his 540
was beaten and hung 49
was beaten and ill 234
was beaten and its 57
was beaten and not 56
was beaten and put 450
was beaten and ran 51
was beaten and she 113
was beaten and that 662
was beaten and then 423
was beaten and they 71
was beaten and was 178
was beaten but not 199
was beaten for being 97
was beaten for her 78
was beaten for his 262
was beaten for not 144
was beaten for that 71
was beaten for this 100
was beaten for two 55
was beaten off and 924
was beaten off but 111
was beaten off his 75
was beaten off with 2559
was beaten out and 120
was beaten out for 121
was beaten out with 246
was beaten that day 44
was beaten then and 68
was beaten with her 41
was beaten with his 103
was beaten with its 59
was beaten with long 43
was beaten with two 292
was begging for death 48
was begging for her 334
was begging for him 141
was begging for his 653
was begging for our 64
was begging for them 65
was begging for this 51
was begging god for 55
was begging her for 131
was begging her not 213
was begging him for 283
was begging him not 342
was begging him with 44
was begging his way 57
was begging them not 76
was begun and all 81
was begun and for 141
was begun and had 117
was begun and has 488
was begun and how 54
was begun and its 129
was begun and led 74
was begun and not 59
was begun and now 47
was begun and one 86
was begun and she 60
was begun and that 390
was begun and then 273
was begun and they 58
was begun and this 124
was begun and two 48
was begun and was 789
was begun and who 53
was begun and with 58
was begun but not 482
was begun but was 180
was begun can not 49
was begun did not 40
was begun for all 58
was begun for each 43
was begun for god 42
was begun for her 49
was begun for him 128
was begun for his 124
was begun for its 77
was begun for new 58
was begun for one 40
was begun for them 66
was begun for this 93
was begun for you 96
was begun long ago 835
was begun not long 354
was begun one day 72
was begun one year 88
was begun that day 121
was begun that has 81
was begun that led 93
was begun that long 44
was begun that was 161
was begun that year 750
was begun then and 70
was begun this day 45
was begun this year 874
was begun with all 170
was begun with her 70
was begun with him 98
was begun with his 148
was begun with one 312
was begun with that 107
was begun with them 93
was begun with this 187
was begun with two 365
was below and had 42
was below and not 48
was below her and 53
was below him and 141
was below him now 69
was below his age 97
was below his own 54
was below one per 106
was below par and 164
