war border 353 war entire
48 was scanty 51 was
chairs 41 was dinner 54
was dishes 50 was handle
45 was little 54 was
papers 93 was attack 41
was return 117 was school
65 was berlin 42 was
england 100 was europe 67
was france 55 was london
585 was moscow 80 was
friday 45 was origin 42
was eleven 81 was dreamed
58 was another 283 was
reality 94 was merely 81
was passed 70 was something
87 was thought 85 was
whether 58 was minute 292
was moment 270 was become
503 was something 57 was
alarming 71 was aspect 81
was aspect 124 was burden
60 was duties 82 was
mantle 126 was office 46
was powers 54 was status
53 was french 45 was
german 41 was public 183
was nature 57 was london
43 was active 81 was
allowing 145 was appearing 48
was assuming 49 was attack
46 was becoming 79 was
bleeding 58 was building 45
was carrying 53 was entering
77 was fighting 237 was
flogging 90 was further 131
was granting 161 was marching
47 was marrying 59 was
meddling 61 was public 180
was quitting 40 was revealing
63 was settling 40 was
shedding 108 was spending 172
was violent 180 was obvious
49 was answer 393 was
attack 65 was answer 60
was orders 70 was return
328 was advent 147 was
answer 153 was attack 115
was chance 60 was doctor
44 was french 69 was
future 143 was moment 399
was orders 74 was proper
52 was release 46 was
report 173 was result 705
was return 1327 was signal
673 was almost 112 was
another 322 was austria 87
was bishop 49 was england
91 was english 42 was
former 51 was france 328
was french 173 was german
58 was greater 74 was
hitler 41 was little 118
was london 82 was moscow
69 was public 189 was
russian 49 was silver 187
was something 53 was soviet
94 was stalin 121 was
twenty 43 was united 104
was various 86 was william
89 was almost 40 was
behind 275 was around 149
was decree 159 was hitler
78 was stalin 70 was
august 265 was austria 164
was berlin 93 was boston
1943 was brazil 60 was
canada 267 was england 896
was europe 98 was france
863 was london 114 was
mexico 57 was norway 55
was poland 71 was prussia
102 was public 342 was
sweden 94 was turkey 107
was various 48 was vienna
70 was excess 62 was
office 123 was medium 52
was another 147 was chains
43 was double 132 was
fallen 42 was police 47
was section 456 was troops
53 was virtue 69 was
animal 145 was events 78
was result 299 was across
71 was english 131 was
object 501 was savage 50
was unsafe 88 was another
90 was common 89 was
feeble 57 was jealous 59
was little 43 was almost
99 was common 271 was
fashion 71 was master 117
was object 515 was parent
53 was public 64 was
resort 55 was terror 61
was active 303 was actual
61 was addict 52 was
affair 40 was alarming 56
was almost 339 was animal
45 was annoying 52 was
annual 195 was ardent 49
was artist 72 was effort
260 was empire 83 was
english 41 was enigma 45
was exciting 47 was expert
1748 was island 111 was
object 1015 was obvious 82
was urgent 252 was common
73 was famous 50 was
effect 67 was itself 62
was friend 54 was greater
152 was alarming 45 was
common 202 was famous 80
was marked 89 was obvious
100 was scarce 151 was
serious 330 was severe 91
was simple 42 was widely
56 was center 858 was
common 294 was crucial 66
was custom 256 was defining
45 was domain 51 was
effort 118 was family 55
was fashion 714 was future
93 was latest 46 was
laughing 46 was longest 55
was master 153 was medium
45 was modern 67 was
normal 222 was number 55
was object 429 was person
88 was plaything 45 was
public 40 was rallying 69
was rarest 71 was reality
44 was refuge 72 was
second 168 was source 116
was staple 112 was symbol
158 was target 116 was
teacher 50 was victim 236
was english 159 was opinion
61 was became 2464 was
bought 91 was called 97
was caught 104 was changed
124 was created 93 was
engaged 55 was joined 238
was killed 44 was learned
309 was looked 77 was
opened 151 was passed 77
was picked 73 was reached
142 was showed 43 was
sinned 201 was thought 72
was turned 268 was english
133 was became 1296 was
burned 44 was changed 53
was passed 59 was reached
65 was turned 50 was
whilst 49 was brother 101
was friend 44 was sister
58 was common 54 was
behind 285 was common 101
was actual 152 was advent
3074 was affair 69 was
afghan 182 was agency 124
was annual 62 was arrest
133 was artist 45 was
atomic 71 was attack 552
was balkan 55 was battle
1334 was beatles 74 was
berlin 59 was bishop 97
was breakup 61 was bridge
109 was building 359 was
camera 189 was cancer 199
was castle 79 was cession
53 was changes 275 was
choice 172 was church 809
was colony 40 was common
82 was county 72 was
courts 1421 was creation 1865
was creator 143 was credit
114 was crimean 143 was
crisis 427 was custom 65
was damage 170 was dazzle
105 was debate 62 was
decree 58 was deluge 297
was disease 273 was doctor
119 was energy 43 was
english 1074 was entire 119
was events 176 was family
110 was famine 310 was
famous 159 was fashion 55
was fighting 134 was flight
53 was formal 53 was
former 161 was founding 113
was french 1384 was german
818 was golden 45 was
gospel 263 was greeks 55
was ground 49 was heavens
123 was heyday 47 was
houses 58 was impact 144
was income 85 was indians
88 was influx 66 was
initial 88 was injury 618
was italian 100 was jewish
115 was judges 135 was
ladies 52 was latest 88
was latter 342 was learned
83 was letter 235 was
little 152 was london 46
was lovers 42 was market
45 was master 109 was
matter 57 was memory 46
was merger 342 was middle
543 was mirror 187 was
mission 44 was modern 279
was moment 106 was murder
157 was muslim 45 was
mutiny 88 was norman 103
was object 116 was palace
82 was panama 42 was
patent 53 was person 66
was plague 181 was police
329 was policy 78 was
potato 112 was priest 43
was prince 131 was public
4881 was reaction 96 was
recent 598 was reform 640
was release 85 was report
50 was return 93 was
revolt 71 was rights 46
was romans 266 was russian
399 was scenes 42 was
scheme 62 was schism 41
was school 149 was sealers
41 was second 2852 was
select 96 was senate 10704
was series 43 was session
58 was sexual 64 was
shadow 52 was shooting 214
was sleeping 96 was soviet
264 was special 97 was
spirit 77 was states 380
was strange 51 was strike
180 was stroke 229 was
summer 136 was system 85
was tariff 62 was temple
149 was tragic 54 was
training 54 was trauma 78
was twelfth 101 was twenty
66 was united 2203 was
various 45 was vessel 69
was voters 127 was whites
85 was window 95 was
winter 66 was worlds 160
was writer 76 was became
178 was bought 61 was
changed 47 was learned 201
was opened 47 was played
70 was raised 233 was
reached 175 was talked 42
was accept 132 was remain
47 was resume 50 was
return 151 was reward 55
was better 166 was daniel
83 was england 85 was
sturdy 42 was school 100
was instead 67 was friend
99 was points 69 was
actions 96 was actual 63
was affair 165 was ambush
99 was arrest 68 was
attack 1423 was bombings 171
was building 575 was bushes
110 was camera 813 was
center 98 was changes 69
was chapel 86 was choice
75 was church 694 was
closed 598 was clouds 451
was corner 95 was creation
452 was crimes 46 was
crisis 50 was demand 146
was doctor 51 was driver
134 was effort 268 was
english 93 was entire 415
was events 165 was facade
99 was famous 77 was
founding 306 was french 324
was garage 90 was german
533 was houses 62 was
initial 68 was killings 311
was latest 96 was latter
65 was letter 235 was
little 185 was locked 256
was matter 62 was measure
43 was mirror 160 was
murder 931 was object 41
was palace 54 was planet
48 was podium 80 was
police 67 was policy 120
was praise 76 was prison
71 was public 89 was
pulpit 312 was railings 51
was rebels 48 was recent
251 was remark 52 was
revolt 160 was rumors 59
was russian 173 was scenes
4445 was scheme 417 was
school 218 was screen 661
was second 177 was series
43 was shield 85 was
shooting 392 was soviet 248
was spirit 67 was stable
69 was stairs 42 was
station 57 was steering 434
was strange 101 was strike
200 was sudden 149 was
system 46 was temple 66
was united 268 was unrest
90 was uprising 87 was
various 65 was window 146
was wooden 44 was events
80 was christ 68 was
almost 44 was emotion 43
was speech 487 was before
90 was spirit 49 was
church 104 was corpse 44
was driver 216 was little
92 was window 301 was
building 48 was catching 60
was climbing 46 was english
43 was fighting 69 was
guessing 70 was handling 176
was higher 108 was managing
84 was planning 116 was
preaching 40 was reducing 69
was school 103 was something
60 was sports 68 was
vienna 53 was should 1287
was thought 72 was england
125 was english 40 was
former 61 was france 53
was groups 42 was itself
58 was london 56 was
should 420 was course 66
was sunday 40 was second
201 was accede 42 was
accept 1518 was adhere 80
was admire 41 was answer
97 was arouse 43 was
arrange 62 was arrive 126
was assist 46 was assume
166 was attack 349 was
attend 92 was become 216
was borrow 176 was chance
46 was choose 409 was
cleanse 66 was commit 171
was comply 60 was conceal
94 was decide 91 was
defend 224 was define 62
was depart 138 was depend
114 was devote 114 was
direct 43 was divide 205
was employ 236 was endure
717 was ensure 40 was
escape 149 was expend 46
was export 43 was expose
101 was extend 44 was
finish 181 was follow 643
was forget 623 was freeze
72 was govern 77 was
handle 83 was hasten 73
was hazard 43 was ignore
584 was import 72 was
inform 41 was invest 139
was invite 45 was listen
229 was mention 43 was
obtain 122 was occupy 95
was offend 80 was perish
459 was permit 183 was
punish 73 was pursue 201
was ratify 107 was realize
42 was record 41 was
reduce 117 was reform 46
was refuse 84 was regard
54 was reject 52 was
release 77 was remain 1810
was remove 283 was resign
123 was resist 82 was
resort 49 was retain 301
was retire 102 was retreat
157 was return 535 was
secure 279 was select 46
was settle 393 was simply
376 was starve 184 was
strike 228 was submit 460
was suffer 1271 was supply
49 was switch 45 was
tackle 49 was travel 363
was violate 46 was should
196 was belief 102 was
budget 61 was guessing 82
was powers 1223 was reasoning
50 was strength 927 was
actual 65 was agency 51
was amending 57 was amount
66 was artist 41 was
belief 95 was border 92
was bounds 2007 was bridge
152 was budget 128 was
chance 45 was church 48
was circle 137 was clouds
67 was common 483 was
course 77 was desire 48
was direct 160 was doctor
49 was domain 83 was
eastern 68 was effect 41
was existing 162 was extent
44 was family 147 was
flower 61 was french 145
was garden 43 was genius
113 was hedges 47 was
intent 71 was jordan 103
was latter 42 was limits
2682 was margin 47 was
measure 80 was memory 88
was mental 173 was middle
694 was narrow 104 was
normal 429 was pocket 61
was police 115 was powers
4040 was proper 187 was
public 48 was reaches 51
was relief 60 was scheme
48 was school 47 was
second 45 was shadow 225
was simple 73 was skills
132 was sphere 523 was
station 46 was strength 1490
was strict 42 was thought
109 was utmost 200 was
valley 262 was weight 43
was window 72 was wisdom
173 was without 47 was
accept 64 was answer 42
was attend 233 was choose
128 was cleanse 46 was
convey 92 was depart 101
was dinner 178 was follow
189 was regard 45 was
remain 147 was remove 52
was repair 40 was report
48 was retire 57 was
return 269 was supper 83
was better 43 was antioch
2693 was bayeux 189 was
corinth 535 was durham 1519
was geneva 142 was london
2266 was orkney 45 was
orleans 167 was oxford 488
was smyrna 533 was troyes
48 was verona 117 was
vienna 63 was another 117
was something 118 was pieces
67 was spirit 93 was
realize 71 was faulty 48
was jewish 48 was heavily
73 was entire 97 was
narrow 97 was signal 41
was stairs 51 was street
351 was steamer 62 was
vessel 40 was remove 226
was follow 81 was allied
354 was german 559 was
israeli 113 was italian 52
was planes 66 was august
103 was august 216 was
pieces 100 was rubble 144
was arrive 60 was follow
42 was return 141 was
travel 74 was before 42
was instead 54 was listen
42 was auction 1503 was
market 45 was prices 100
was public 100 was various
45 was albert 67 was
alfred 101 was andrew 125
was another 660 was bishop
132 was daniel 154 was
disney 53 was edward 310
was english 122 was ernest
43 was former 41 was
france 62 was french 145
was german 120 was horace
55 was joseph 384 was
london 91 was ludwig 51
was madame 120 was martin
72 was messrs 70 was
michael 77 was philip 224
was prince 294 was public
471 was robert 477 was
rupert 85 was ruskin 153
was samuel 364 was someone
