wad back 137 wag used 99
wit only 53 wit date 89
wit youth 76 wit well 489
wit find 172 wit make 157
wit think 53 wit drew 68
woes many 55 won there 44
won toil 110 won most 122
won their 43 won three 116
won third 82 won help 62
won their 63 won lost 90
won host 156 won last 133
won many 42 won their 52
won less 65 won lost 46
won only 47 won iraq 62
won korea 104 won ideas 78
won their 59 woo spin 46
woo even 252 wring your 41
