waded these 44 waged fell 99
where said 42 where coming 83
where from 45 where less 102
where made 44 where view 98
where life 99 where peace 194
where born 254 where coming 54
where your 79 where coming 271
where flying 42 where held 99
where fire 69 where high 84
where kept 263 where very 45
where soft 50 where very 43
where very 50 where coal 55
where kept 59 where made 41
where like 530 where made 56
where care 87 where food 42
where these 69 where made 189
where paid 52 where fare 190
where lading 3816 where sale 196
where note 662 where more 148
where seen 44 where coming 40
where kept 45 where tied 47
where doom 42 where well 46
where able 45 where bent 111
where free 57 where held 60
where kept 88 where laid 314
where left 53 where made 81
where more 50 where most 89
where moving 77 where only 45
where said 42 where seen 145
where used 42 where very 69
where john 91 where mary 45
where miss 41 where poor 47
where some 45 where such 207
where their 282 where your 57
where love 50 where union 135
where more 98 where most 94
where thick 58 where very 136
where kept 96 where used 68
where made 56 where blue 48
where their 59 where made 60
where life 163 where made 76
where held 44 where life 635
where truth 42 where such 99
where their 558 where these 190
where those 47 where work 52
where your 260 where coming 142
where made 415 where duty 107
where used 78 where hand 111
where clear 61 where heard 317
where less 85 where made 88
where more 143 where only 256
where such 179 where very 116
where coming 85 where most 60
where seen 64 where erie 149
where fort 127 where great 49
where peoria 73 where rome 459
where troy 90 where vera 64
where town 119 where more 71
where only 94 where used 52
where arms 139 where less 118
where more 302 where most 231
where very 92 where rays 54
where made 60 where gold 76
where kept 41 where ripe 49
where high 56 where less 242
where more 119 where much 58
where adding 47 where bringing 101
where buying 48 where care 97
where coal 319 where debt 59
where even 84 where feed 41
where food 128 where fuel 627
where hiring 134 where land 885
where laying 46 where living 10647
where making 306 where mining 43
where more 53 where moving 67
where other 49 where self 43
where such 1339 where their 222
where these 77 where time 92
where sold 47 where sown 71
where very 81 where coming 311
where held 113 where kept 91
where more 101 where most 60
where sent 101 where used 129
where very 43 where birth 85
where held 54 where owed 53
where paid 47 where made 78
where other 68 where will 95
where very 94 where from 107
where great 136 where less 768
where more 175 where much 99
where only 337 where over 62
where fill 108 where flow 205
where snow 56 where soil 99
where high 182 where more 47
where poor 70 where rich 122
where very 42 where open 210
where shut 79 where peace 52
where sold 44 where used 180
where done 95 where alva 131
where kent 81 where york 3377
where ages 54 where only 85
where paid 64 where care 143
where zeus 44 where able 102
where these 60 where done 93
where more 46 where most 217
where such 58 where well 56
where having 95 where such 183
where their 141 where there 68
where held 451 where kept 54
where great 65 where less 107
where only 101 where very 119
where rain 146 where snow 43
where penn 56 where india 197
where many 43 where rome 49
where their 87 where held 707
where good 114 where kept 64
where made 45 where very 93
where blue 155 where coming 120
where kept 299 where made 223
where most 57 where raging 161
where said 53 where very 98
where love 57 where coming 72
where able 82 where heading 54
where making 48 where forth 109
where sold 69 where waving 54
where from 112 where less 123
where more 280 where most 57
where slow 83 where very 114
where bile 87 where data 60
where ideas 98 where life 83
where milk 44 where time 72
where work 186 where zero 47
where best 46 where cheap 53
where coming 78 where eaten 77
where free 43 where good 631
where kept 407 where laid 43
where less 42 where made 246
where more 313 where most 78
where sold 65 where very 112
where well 91 where worth 47
where drug 99 where need 87
where more 239 where used 93
where life 42 where five 116
where used 64 where less 40
where loss 230 where more 136
where most 171 where very 62
where golf 98 where life 73
where their 61 where your 46
where from 57 where made 258
where sale 54 where such 284
where tied 43 where fine 53
where free 42 where kept 51
where very 48 where sold 114
where love 280 where truth 83
where aden 47 where suez 59
where left 45 where most 41
where thick 72 where very 140
where worn 45 where fame 60
where held 59 where used 47
where done 48 where four 43
where some 44 where their 55
where these 66 where those 92
where three 59 where life 74
where held 125 where trial 53
where beating 62 where cold 103
where ever 51 where full 87
where good 49 where laid 129
where least 111 where most 89
where much 51 where pure 74
where very 40 where warm 59
where well 60 where were 58
where came 50 where went 91
where your 205 where came 104
where went 63 where look 46
where were 610 where wild 81
where left 126 where made 48
where said 58 where seen 58
where less 42 where made 78
where ever 59 where kept 59
where these 111 where life 48
where made 40 where sold 56
where used 85 where life 61
where trial 655 where work 95
where tied 94 where clear 45
where data 51 where food 118
where good 86 where such 864
where these 50 where time 116
where seen 40 where also 59
where arid 42 where bare 71
where best 124 where cheap 162
where clean 57 where cold 53
where firm 46 where flat 793
where free 93 where good 426
where held 766 where high 373
where kept 52 where laid 64
where left 131 where less 617
where made 72 where more 1182
where most 645 where much 280
where only 392 where open 105
where poor 530 where rich 377
where rising 109 where said 40
where sold 217 where used 319
where very 1645 where warm 40
where well 616 where worth 105
where other 100 where some 55
where less 126 where their 68
where these 165 where those 41
where said 44 where health 63
where life 56 where other 95
where such 89 where their 62
where time 48 where made 113
where these 69 where more 108
where much 46 where haul 48
where life 117 where line 61
where stay 144 where their 53
where time 856 where made 77
where faith 44 where health 248
where more 40 where most 53
where once 128 where tied 48
where best 119 where cars 44
where duty 91 where fire 45
where least 100 where road 52
where made 71 where youth 96
where good 64 where heavy 87
where less 40 where more 102
where very 240 where made 519
where used 49 where hair 46
where leading 89 where meant 46
where said 187 where seen 198
where life 44 where less 101
where made 45 where only 91
where even 91 where life 356
where some 68 where their 48
where time 81 where gain 51
where gain 55 where heaping 46
where life 57 where self 220
where truth 90 where gain 44
where such 215 where used 217
where rock 43 where some 63
where clear 572 where more 143
where life 273 where such 127
where their 54 where these 108
where those 42 where what 86
where life 148 where living 201
where their 43 where kept 128
where made 55 where sold 117
where cream 62 where clear 49
where free 248 where held 45
where kept 168 where least 279
where left 224 where less 261
where made 54 where more 120
where most 97 where single 73
where there 97 where coal 43
where life 303 where living 236
where trial 187 where rising 56
where less 800 where these 53
where your 49 where also 46
where used 194 where john 65
where more 40 where rome 64
where some 54 where such 121
where their 44 where your 51
where most 67 where land 106
where clear 58 where felt 219
where great 511 where least 117
where less 200 where more 154
where most 1304 where very 47
where help 131 where such 250
where find 58 where have 68
where keep 83 where know 46
where make 115 where kept 54
where made 41 where their 115
where these 52 where coming 47
where made 251 where bill 81
where used 102 where land 47
where more 107 where very 48
where left 158 where coming 281
where most 73 where seen 60
where fast 50 where more 90
where much 46 where slow 95
where life 691 where work 219
where coming 276 where felt 1247
where great 40 where more 147
where most 355 where very 186
where used 65 where more 161
where used 51 where wood 59
where laid 54 where peace 40
where union 46 where mind 58
where laid 53 where used 101
where held 116 where life 68
where well 55 where rome 66
where heart 277 where held 66
where coming 51 where more 42
where very 150 where from 551
where very 50 where wide 47
where jury 55 where tide 212
where most 42 where high 118
where less 65 where more 56
where much 120 where only 113
where very 48 where cell 109
where drug 44 where drying 114
where duty 68 where fall 60
where flow 640 where heating 105
where loss 157 where mass 183
where rise 126 where saving 91
where shear 178 where soil 59
where time 75 where wage 49
where work 201 where high 62
where less 300 where more 119
where much 110 where only 123
where debt 137 where land 148
where length 167 where live 52
where male 141 where their 48
where these 49 where width 99
where done 42 where cheap 71
where less 213 where paid 158
where land 150 where life 48
where their 869 where these 74
where those 113 where your 387
where more 64 where tide 124
where fall 155 where great 226
where high 247 where less 152
where more 45 where much 62
where very 81 where fire 221
where harm 282 where having 43
where losing 105 where loss 741
where such 166 where harm 60
where life 53 where good 92
where laid 57 where leading 68
where made 52 where only 45
where soft 50 where very 147
where wide 77 where life 49
where wealth 63 where were 96
where bare 62 where hard 280
where least 40 where less 168
where more 274 where most 148
where much 220 where rent 41
where soft 171 where very 427
where well 99 where these 50
where leaking 42 where very 63
where used 89 where some 45
where their 43 where tied 87
where seats 44 where laid 184
where made 161 where more 45
where most 69 where said 40
where life 41 where thumb 154
where held 58 where made 2354
where food 86 where land 98
where such 394 where their 80
where made 91 where done 90
where heard 49 where kept 172
where laid 80 where made 305
where more 120 where paid 44
where said 127 where sold 184
where true 205 where used 109
where damp 63 where deep 45
where fine 63 where firm 58
where hard 67 where more 115
where soft 72 where very 72
where life 134 where time 123
where coal 82 where sown 435
where used 82 where lost 58
where most 90 where seen 110
where iran 64 where zero 1382
where heading 41 where lost 92
where held 102 where made 241
where deep 59 where farm 44
where their 88 where these 45
where your 56 where cold 67
where fine 74 where hard 80
where least 41 where less 170
where more 440 where most 766
where much 250 where soft 298
